# CLCA Protocol v3.2 — P3 NATURAL SEMANTIC GROUPING
# Language: Basque (eu)

---

## Preliminary Note on Method

Groupings below are derived from observed patterns in P1 and P2: which items appear in the same contexts, which are contrasted with each other, which share collocational partners, and which participate in similar constructions. No external framework has been imposed. Items are drawn from P1 and P2 only. Where an item fits multiple groups or fits none cleanly, this is noted explicitly.

---

## GROUP 1: Terms used to assert that something is the case as stated

**Label:** Expressions used to affirm that a claim or thing corresponds to what is stated or presented

**Definition:** These expressions are used when a speaker asserts that a proposition is true, that a thing is what it claims to be, or that an account matches reality. They appear in predicative constructions (*egia da*, *egiazkoa da*, *benetakoa da*), in framing devices (*egia esan*, *egiaz*, *benetan*), and in contexts where the speaker is committing to the accuracy of what they are saying. They contrast with expressions in Group 2 (which deny or undermine such correspondence) and with expressions in Group 5 (which hedge rather than affirm).

**Representative expressions:**
- *egia* (truth; P1-1)
- *froga* (proof, evidence; P1-28)
- *frogatu* (to prove, to demonstrate; P2a-D28.1)
- *frogatzea* (proving, demonstrating; P1-27)
- *frogagarria* (provable; P2a-D28.4)
- *frogaezina* (unprovable; P2a-D28.5)
- *frogapen* (proof as result; P2a-D28.6)
- *frogarik gabe* (without proof; P2a-D28.3)
- *frogatzeko zama* (burden of proof; C27.2)
- *froga bat aurkeztu* (to present evidence; C28.1)
- *egiaztatzeko eskatu* (to request verification; C25.2)
- *egiaztatu gabe utzi* (to leave unverified; C26.2)
- *egiaztatze-agiri* (verification document; P1b)
- *baliozkoa dela egiaztatu* (to verify that it is valid; C13.2)
- *benetakoa dela frogatu* (to prove that it is genuine; C3.3)

---

## GROUP 4: Terms used to evaluate formal or legal validity

**Label:** Expressions used when the question is whether something has legal or institutional standing

**Definition:** These expressions appear primarily in legal, administrative, and procedural contexts where the issue is not the truth of a proposition but the formal validity or legal force of a document, act, or claim. They involve the *balio-* root in its validity sense (*baliozkoa*, *baliogabea*, *baliogabetu*), the concept of legitimacy (*zilegitasuna*, *zilegi*), and constructions that assert, deny, or challenge formal standing (*baliogabea eta indarrik gabea*, *baliogabetzat jo*, *zilegitasuna zalantzan jarri*). They overlap with Group 3 in that verification processes often concern validity, but the focus here is on the status of the thing rather than the process of establishing it.

**Representative expressions:**
- *balioa* (value, validity; P1-12)
- *baliozkoa* (valid, legitimate; P1-13)
- *baliogabea* (invalid, null, void; P1-14)
- *baliogabetu* (to invalidate, to nullify; P2a-D12.3)
- *baliogabetze* (invalidation, nullification; P1b)
- *baliogabetasuna* (invalidity, nullity; P2a-D12.4)
- *balioztatu* (to validate, to appraise; P1b/P2a-D12.5)
- *balioztatze* (validation, appraisal; P1b)
- *balio juridikoa* (legal validity; P1b)
- *balio probatorioa* (probative value; P1b)
- *zilegitasuna* (legitimacy, lawfulness; P1-24)
- *zilegi* (lawful, permissible; P2a-D24.1)
- *zilegi da* (it is lawful; C24.1)
- *legez kanpokoa* (illegal, outside the law; C24.3)
- *zilegitasuna zalantzan jarri* (to call legitimacy into question; C24.4)
- *zilegitasuna aitortu* (to acknowledge legitimacy; C24.5)
- *baliogabea eta indarrik gabea* (null and void; C14.2)
- *baliogabetzat jo* (to deem null; C14.3)
- *baliozkoa izaten jarraitu* (to remain valid; C13.3)

---

## GROUP 5: Terms used to hedge or qualify the epistemic status of a claim

**Label:** Expressions used to signal that a claim is based on appearance, belief, or supposition rather than established fact

**Definition:** These expressions are used when a speaker marks a claim as uncertain, attributed to someone else, or based only on surface appearance rather than verified reality. They appear as adverbials or framing devices (*itxuraz*, *ustez*) that modify the epistemic commitment of a statement, and they contrast with the affirming expressions in Group 1. They do not assert falsehood (Group 2) but suspend or qualify the commitment to truth.

**Representative expressions:**
- *itxuraz* (apparently, seemingly, ostensibly; P1-29)
- *ustez* (supposedly, allegedly, presumably; P1-30)
- *itxura batean* (at first glance, on the surface; C18.3)
- *itxura guztien arabera* (by all appearances; C18.4)
- *benetan ala itxuraz?* (really or just apparently?; C3.2) — the construction as a whole frames the contrast, with *itxuraz* as the hedging pole

---

## GROUP 6: Terms used to evaluate the authenticity of objects, documents, or versions

**Label:** Expressions used when distinguishing an original or genuine instance from a copy, imitation, or falsified version

**Definition:** These expressions appear in legal, archival, commercial, and artistic contexts where the question is whether a physical object, document, or work is the genuine article rather than a reproduction or forgery. They involve the original/copy distinction (*jatorrizkoa*, *kopiakoa*), the concept of genuineness applied to things (*benetakoa*, *jatorra*), and constructions that explicitly contrast original and copy (*kopia eta jatorrizkoa*, *kopia hutsa da*). They overlap with Group 1 (genuineness) and Group 4 (validity of documents) but are distinguished by their focus on the physical or material identity of an object.

**Representative expressions:**
- *jatorrizkoa* (original, source; P1-21)
- *kopiakoa* (copy, reproduction; P1-20)
- *jatorrizko dokumentua aurkeztu* (to present the original document; C21.2)
- *kopia eta jatorrizkoa* (the copy and the original; C20.2)
- *kopia hutsa da* (it is a mere copy; C20.3)
- *kopiatu* (to copy; P2a-D20.1)
- *benetakoa* (genuine, real; P1-3) — overlaps with Group 1
- *jatorra* (genuine, authentic; P1-15) — overlaps with Group 7
- *egiazko argazkia* (authentic photograph; P1b)
- *egiazko historia* (true story, genuine account; P1b)

---

## GROUP 7: Terms used to evaluate a person's character as honest or upright

**Label:** Expressions used to describe a person as honest, sincere, or of genuine moral character

**Definition:** These expressions are used in moral evaluation of persons rather than of propositions or documents. They describe someone as having the character trait of honesty, sincerity, or uprightness (*zintzoa*, *jatorra*), and they appear in everyday moral discourse, character descriptions, and instructions about conduct (*zintzo ibili*, *zintzo jokatu*, *zintzoa izatea ez da erraza*). They are distinct from Group 1 (which concerns the truth of claims) and Group 6 (which concerns the authenticity of objects), though they share the underlying notion of correspondence between appearance and reality.

**Representative expressions:**
- *zintzoa* (honest, sincere, upright; P1-22)
- *zintzotasuna* (honesty, sincerity, integrity; P1-23)
- *zintzoki* (honestly, sincerely; P1b/P2a-D22.2)
- *zintzotasunez* (with honesty; P1b/P2a-D22.3)
- *zintzo ibili* (to behave honestly; P1b/C22.2)
- *zintzo jokatu* (to play fair, to act honestly; P1b/C22.3)
- *zintzo hitz egin* (to speak honestly; P1b)
- *zintzo eta leial* (honest and loyal; P1b/C22.4)
- *zintzoa izatea ez da erraza* (being honest is not easy; C22.5)
- *jatorra* (genuine, decent, honest; P1-15)
- *jatortasuna* (genuineness, decency; P2a-D15.1)
- *jatorra eta zintzoa* (genuine and honest; C15.2)
- *zintzoa izan* (to be honest; P1b)

---

## GROUP 8: Terms used to evaluate whether something can be trusted or believed

**Label:** Expressions used to assess whether a source, person, or claim is worthy of trust or belief

**Definition:** These expressions are used when evaluating the reliability of a source of information, the credibility of a claim, or the trustworthiness of a person. They appear in journalistic, legal, and everyday evaluative contexts and involve the *fida-* root (reliability, trust) and the *sines-* root (belief, credibility). They are distinct from Group 7 (which concerns character) in that they focus on the epistemic relationship between an evaluator and a source or claim rather than on the intrinsic moral quality of a person.

**Representative expressions:**
- *fidagarria* (reliable, trustworthy; P1-9)
- *fidagarritasuna* (reliability, trustworthiness; P2a-D9.1)
- *fidagaitza* (unreliable, untrustworthy; P2a-D9.2)
- *fidatu* (to trust, to rely on; P2a-D9.3)
- *fidatu niri* (trust me; C9.3)
- *iturri fidagarrietatik jasotako informazioa* (information from reliable sources; C9.2)
- *sinesgarria* (believable, credible; P1-10)
- *sinesgarritasuna* (credibility; P2a-D10.1)
- *sineskaitza* (incredible, unbelievable; P2a-D10.2)
- *sinetsi* (to believe; P2a-D10.3)
- *sinesmen* (belief, faith; P2a-D10.5)
- *sinesgarria iruditu* (to seem credible; C10.2)
- *ez da sinesgarria* (it is not credible; C10.3)
- *sinesteko modukoa* (believable, worth believing; C10.5)
- *gezurra sinestu* (to believe a lie; C4.6)

---

## GROUP 9: Terms used when evaluating correctness or precision of statements, measurements, or procedures

**Label:** Expressions used to assess whether something is correct, accurate, or exact

**Definition:** These expressions are used when evaluating whether a statement, answer, measurement, or procedure meets a standard of correctness or precision. They appear in educational, technical, scientific, and administrative contexts. The *zuzen-* root covers correctness and rightness broadly (including moral and procedural senses), while the *zehat-* root covers precision and exactness more specifically. Both contrast with *okerra* (wrong, incorrect). They overlap with Group 1 in that correct statements are also true, but the focus here is on meeting a standard rather than on correspondence with reality.

**Representative expressions:**
- *zuzena* (correct, right, straight, just; P1-6)
- *zuzentasuna* (correctness, rightness, justice; P2a-D6.2)
- *zuzenki* (correctly, rightly; P2a-D6.1)
- *zuzendu* (to correct, to rectify; P2a-D6.3)
- *zuzenketa* (correction, amendment; P2a-D6.4)
- *zuzen erantzun* (to answer correctly; C6.7)
- *okerra* (wrong, incorrect; P1-7)
- *okerreko* (wrong, erroneous, attributive; P2a-D7.1)
- *okertu* (to go wrong; P2a-D7.4)
- *oker egon* (to be wrong, to be mistaken; C7.3)
- *oker ulertu* (to misunderstand; C7.6)
- *oker interpretatu* (to misinterpret; C7.7)
- *okerra zuzendu* (to correct the error; C7.5)
- *zehatza* (precise, exact, accurate; P1-8)
- *zehaztasuna* (precision, exactness; P2a-D8.2)
- *zehazki* (precisely, exactly; P2a-D8.1)
- *zehaztu* (to specify, to define precisely; P2a-D8.3)
- *zehaztapen* (specification, definition; P2a-D8.4)
- *zehatz-mehatz esan* (to state exactly; C8.2)
- *zehazki esateko* (to be precise, precisely speaking; C8.4)

---

## GROUP 10: Terms used to describe outward appearance as distinct from underlying reality

**Label:** Expressions used when contrasting what something looks like with what it actually is

**Definition:** These expressions appear when a speaker is marking a gap — real or potential — between the surface presentation of something and its actual nature. They involve the *itxura* root (appearance, semblance) and its derivatives, and they appear in contexts ranging from everyday social observation to philosophical discussion of appearance and reality. They are distinct from Group 2 (which asserts falsehood) in that they do not necessarily assert that the appearance is deceptive; they may simply mark that a judgment is based on appearance rather than verified reality.

**Representative expressions:**
- *itxura* (appearance, semblance; P1-18)
- *itxurakeria* (pretense, sham, hypocrisy; P1-17)
- *itxuraz* (apparently, seemingly; P1-29)
- *itxuratu* (to disguise, to give the appearance of; P2a-D18.3)
- *itxurazko* (apparent, seeming, ostensible; P2a-D18.5)
- *itxura ona eman* (to give a good impression; C18.1)
- *itxurak gorde* (to keep up appearances; C18.2)
- *itxura eta errealitatea* (appearance and reality; C18.5)
- *itxurak engainatzen du* (appearances are deceiving; C18.7)
- *itxurakeria hutsa da* (it is pure pretense; C17.1)
- *itxurakeria egiten ari da* (he/she is being hypocritical; C17.2)
- *benetan ala itxuraz?* (really or just apparently?; C3.2)

---

## GROUP 11: Terms used to evaluate resemblance or similarity

**Label:** Expressions used when assessing how closely one thing resembles another

**Definition:** These expressions are used when a speaker is evaluating the degree of likeness between two things, persons, or states of affairs, without necessarily asserting that they are identical or that one is a copy of the other. They involve the *antza/antze-* root and appear in descriptive and comparative contexts. They are distinct from Group 6 (original vs. copy) in that resemblance does not imply derivation or inauthenticity.

**Representative expressions:**
- *antzekoa* (similar, resembling; P1-19)
- *antzekotasuna* (similarity, resemblance; P2a-D19.1)
- *antza* (resemblance, likeness; P2a-D19.2)
- *antza du* (it resembles; C19.1)
- *bere aitaren antza du* (he/she resembles his/her father; C19.2)
- *antzeko zerbait* (something similar; C19.3)

---

## AMBIGUOUS OR OVERLAPPING ITEMS

The following items show patterns of use that place them in more than one group, or that do not fit cleanly into any single group identified above.

---

**benetakoa** (genuine, real; P1-3)

Fits Group 1 (affirming correspondence with reality), Group 6 (authenticity of objects), and Group 7 (genuine character of persons). The term is used across all three contexts in the data, and no single context dominates. The adverbial *benetan* (truly, really) fits most naturally in Group 1, while *benetakotasuna* (authenticity) fits most naturally in Group 6.

---

**jatorra** (genuine, authentic, decent; P1-15)

Fits Group 6 (authenticity of objects or versions) and Group 7 (honest character of persons). In colloquial usage the person-evaluation sense predominates; in some contexts it describes authentic versions of things. The pairing *jatorra eta zintzoa* (C15.2) places it firmly in Group 7, while *jatorrizkoa* (original; P1-21) represents a related but distinct form that fits Group 6 more cleanly.

---

**egiazkoa** (true, genuine; P1-2)

Fits Group 1 (affirming truth of claims), Group 6 (authenticity of objects: *egiazko argazkia*, *egiazko historia*), and Group 7 (genuine character: *egiazko adiskidea*, *egiazko maitasuna*). The *egiazko-* attributive form is highly productive and appears across all three contexts. No single group captures all its uses.

---

**zuzena** (correct, right, straight, just; P1-6)

Fits Group 9 (correctness of statements and procedures) and also appears in moral evaluation of persons and conduct (*bide zuzena hartu*, *zuzena eta bidezkoa*). The moral and procedural senses are both well-attested. The derivative *zuzendaritza* (management, directorate; P2a-D6.5) and *zuzendaria* (director; P2a-D6.6) operate in an institutional domain that does not fit any of the groups identified here; these forms are noted as not fitting cleanly.

---

**balioa** (value, worth, validity; P1-12)

The *balio-* root covers at least two distinct usage patterns: formal/legal validity (Group 4: *baliozkoa*, *baliogabea*) and worth or value in a broader sense (moral value, aesthetic value, economic value: *balio etikoa*, *balio estetikoa*, *balio sinbolikoa*, *balio unibertsalak*). The broader value uses do not fit Group 4 and do not fit any other group identified here. They are noted as not fitting cleanly. The *baliatu* (to make use of) and *baliagarria* (useful) branch noted in P1b as peripheral extensions similarly does not fit any group.

---

**egia mingarria** (painful truth; P1b)

This collocation frames truth as an experiential quality with affective consequences. It fits Group 1 in that it asserts something is true, but the evaluative dimension (painful, difficult to hear) does not correspond to any of the usage patterns that define the groups above. It is noted as not fitting cleanly.

---

**egia osoa** (the whole truth; P1b) and **egia erdiak** (half-truths; P1b)

These collocations involve quantification of truth rather than simple assertion or denial. *Egia osoa* fits Group 1 (affirming complete truthfulness) and Group 3 (legal oath contexts). *Egia erdiak* fits Group 2 in that it describes misleading statements, but it is distinct from outright lying (*gezurra*). Neither fits any single group cleanly.

---

**ustez** (supposedly, allegedly, presumably; P1-30)

Fits Group 5 (hedging epistemic status). However, in journalistic usage *ustez* specifically attributes a claim to a source or to general belief rather than simply marking uncertainty, which is a slightly different function from *itxuraz* (which marks appearance-based inference). Both are placed in Group 5, but the distinction between them is preserved here.

---

**zintzoa** and *fidagarria* overlap

Both are used in evaluating persons, but *zintzoa* (Group 7) concerns intrinsic character, while *fidagarria* (Group 8) concerns whether a person or source can be relied upon for information. The pairing *zintzo eta leial* (honest and loyal) is a character description; *iturri fidagarria* (reliable source) is an epistemic evaluation. In some everyday uses the distinction is not sharp.

---

## ITEMS THAT DO NOT FIT ANY GROUP IDENTIFIED

The following items from P1 and P2 do not show usage patterns that align with any of the groups above. They are listed without being forced into a group.

- *zuzendaritza* (management, directorate; P2a-D6.5): operates in an institutional/organizational domain
- *zuzendaria* (director, manager; P2a-D6.6): same
- *baliabidea* (resource, means; P1b): noted in P1b as functioning as an independent lexical item; no clear connection to the usage patterns of any group
- *baliatu* (to make use of; P2a-D12.6) and *baliagarria* (useful; P2a-D12.7): practical utility domain, not connected to truth, validity, or authenticity evaluation in typical use
- *balio unibertsalak* (universal values; P1b) and *balio demokratikoak* (democratic values; P1b): normative political/moral domain; the *balio-* root here operates differently from its validity or worth senses
- *sineskera* (belief system, creed; P2a-D10.4) and *sinesmen* (belief, faith; P2a-D10.5): these concern religious or ideological belief rather than the credibility evaluation that defines Group 8; they are noted as not fitting cleanly
- *egia historikoa*, *egia zientifikoa*, *egia absolutua*, *egia erlatiboa* (P1b): these are philosophical/disciplinary qualifications of truth that appear in academic discourse; they fit Group 1 in that they involve truth, but the qualifications themselves do not correspond to any usage pattern identified across the groups

---

*End of P3 NATURAL SEMANTIC GROUPING output.*
