# CLCA Protocol v3.3 — P6 Change, Causation, and Stability
**Language: English (en)**

---

**Note on transliteration:** English uses the Latin script natively; transliteration is not applicable for any item below.

**Scope note:** This step documents how English encodes change of state, causation of state, and stability of state for truth-related vocabulary drawn from the CONTEXT (P1–P5). All expressions are drawn from attested patterns in the CONTEXT. Where no common expression exists for a given term or construction type, this is stated explicitly. Terms are treated separately where their behavior differs.

---

## 1. BECOMING A TRUTH-RELATED STATE

### 1.1 Inchoative constructions: overview

As documented in P4a and P4b, English has no dedicated inchoative morpheme for the truth domain. Change of state is expressed periphrastically. The following periphrastic strategies are attested across the P1 vocabulary:

- **prove** + adjective (implies testing or demonstration preceded the change)
- **turn out to be** + adjective (implies the state was revealed by events)
- **become** + adjective or noun (neutral inchoative; implies gradual or unmarked change)
- **come true** (fixed idiom; restricted to hopes, predictions, and dreams)
- **emerge as** + noun phrase (implies the state was established through a process)

These strategies are not interchangeable across all P1 items. Behavior is documented term by term below.

---

### 1.2 *true* / *truth*

**Becoming true:**

| Expression | Translation | Notes |
|---|---|---|
| *The ticket becomes invalid after the expiry date.* | The ticket becomes invalid after the expiry date. | Natural in administrative registers. |
| *The argument became invalid once the premise was shown to be false.* | The argument became invalid once the premise was shown to be false. | Natural in logical and academic registers. |
| *The contract was rendered invalid by the new legislation.* | The contract was rendered invalid by the new legislation. | Passive causative; documented in P4a and P4b under causative constructions. |

**Stability:**

| Expression | Translation | Notes |
|---|---|---|
| *The passport remains valid for another two years.* | The passport remains valid for another two years. | Documented in P2b (*still valid*); *remain* + adjective is the standard stability construction. |
| *The argument remains valid regardless of the new evidence.* | The argument remains valid regardless of the new evidence. | Natural in logical and academic registers. |

**Note:** *Valid* does not participate in *hold true*, *come true*, or *prove* + adjective in the same way as *true* or *accurate*. Its inchoative constructions are dominated by *become* + adjective in administrative and legal contexts, reflecting the threshold-event character of legal validity.

---

### 1.6 *legitimate* / *illegitimate*

**Becoming legitimate:**

| Expression | Translation | Notes |
|---|---|---|
| *The government became legitimate after the election.* | The government became legitimate after the election. | Natural in political science discourse; *become* + adjective. |
| *The claim became legitimate once the evidence was produced.* | The claim became legitimate once the evidence was produced. | Natural. |

**Becoming illegitimate:**

| Expression | Translation | Notes |
|---|---|---|
| *The authority became illegitimate after the coup.* | The authority became illegitimate after the coup. | Natural in political science discourse. |
| *The procedure was rendered illegitimate by the court's ruling.* | The procedure was rendered illegitimate by the court's ruling. | Passive causative. |

**Stability:**

| Expression | Translation | Notes |
|---|---|---|
| *The government remains legitimate in the eyes of the international community.* | The government remains legitimate in the eyes of the international community. | Compositional; *remain* + adjective. |

---

### 1.7 *genuine* / *counterfeit* / *spurious*

**Becoming genuine:**

No common inchoative expression exists for *genuine* in the sense of an object becoming genuine. Objects are either genuine or not; the concept does not naturally admit of change of state in the same way as *valid* or *accurate*. The following are attested but marginal:

| Expression | Translation | Notes |
|---|---|---|
| *The relationship became genuine over time.* | The relationship became genuine over time. | Attested in contexts where *genuine* applies to emotions or relationships rather than objects; implies gradual development of authenticity. |

**Becoming counterfeit / spurious:**

No common inchoative expression exists for *counterfeit* or *spurious*. These terms describe a fixed property of an object (it was made as a counterfeit or is spurious) rather than a state that develops over time. The following construction is attested but describes discovery rather than change:

| Expression | Translation | Notes |
|---|---|---|
| *The document turned out to be spurious.* | The document turned out to be spurious. | Describes the revelation of a pre-existing property, not a change of state. |
| *The coin proved to be counterfeit.* | The coin proved to be counterfeit. | Same; implies testing revealed a pre-existing property. |

**Stability:**

| Expression | Translation | Notes |
|---|---|---|
| *The painting remains genuine despite the challenges to its attribution.* | The painting remains genuine despite the challenges to its attribution. | Compositional; *remain* + adjective. |

---

### 1.8 *authentic* / *inauthentic*

**Becoming authentic:**

| Expression | Translation | Notes |
|---|---|---|
| *The performance became more authentic as the actor grew into the role.* | The performance became more authentic as the actor grew into the role. | Natural in aesthetic and philosophical contexts; *become* + comparative adjective implies gradual development. |
| *The document was authenticated.* | The document was authenticated. | Passive causative (see Section 2); implies an agent established the authenticity. |

**Becoming inauthentic:**

| Expression | Translation | Notes |
|---|---|---|
| *The brand became inauthentic as it expanded into mass-market products.* | The brand became inauthentic as it expanded into mass-market products. | Natural in cultural and marketing discourse. |

**Stability:**

| Expression | Translation | Notes |
|---|---|---|
| *The manuscript remains authentic.* | The manuscript remains authentic. | Compositional. |

---

### 1.9 *credible* / *incredible* (epistemic sense)

**Becoming credible:**

| Expression | Translation | Notes |
|---|---|---|
| *The witness became more credible as the cross-examination proceeded.* | The witness became more credible as the cross-examination proceeded. | Natural in legal discourse; *become* + comparative adjective. |
| *The account became credible once corroborating evidence was produced.* | The account became credible once corroborating evidence was produced. | Natural. |

**Becoming incredible (epistemic sense):**

| Expression | Translation | Notes |
|---|---|---|
| *The story became increasingly incredible as more details emerged.* | The story became increasingly incredible as more details emerged. | Natural; *become* + adverb + adjective. |
| *The claim lost credibility after the contradictions were exposed.* | The claim lost credibility after the contradictions were exposed. | Nominalized construction; *lose* + *credibility* is the most natural expression of this change in journalistic and legal registers. |

**Stability:**

| Expression | Translation | Notes |
|---|---|---|
| *The witness remained credible throughout the proceedings.* | The witness remained credible throughout the proceedings. | Compositional. |
| *The account retained its credibility despite the challenges.* | The account retained its credibility despite the challenges. | Nominalized stability construction; *retain* + *credibility*. |

---

### 1.10 *reliable* / *unreliable*

**Becoming reliable:**

| Expression | Translation | Notes |
|---|---|---|
| *The instrument became more reliable after recalibration.* | The instrument became more reliable after recalibration. | Natural; *become* + comparative adjective. |

**Becoming unreliable:**

| Expression | Translation | Notes |
|---|---|---|
| *The source became unreliable after the scandal.* | The source became unreliable after the scandal. | Natural. |
| *The equipment grew unreliable under field conditions.* | The equipment grew unreliable under field conditions. | *Grow* + adjective; slightly more literary than *become* but fully natural. |

**Stability:**

| Expression | Translation | Notes |
|---|---|---|
| *The instrument remained reliable throughout the study.* | The instrument remained reliable throughout the study. | Compositional. |

---

### 1.11 *plausible* / *implausible*

**Becoming plausible:**

| Expression | Translation | Notes |
|---|---|---|
| *The explanation became more plausible as new evidence emerged.* | The explanation became more plausible as new evidence emerged. | Natural; *become* + comparative adjective. |

**Becoming implausible:**

| Expression | Translation | Notes |
|---|---|---|
| *The alibi became increasingly implausible under questioning.* | The alibi became increasingly implausible under questioning. | Natural. |

**Stability:**

| Expression | Translation | Notes |
|---|---|---|
| *The hypothesis remains plausible in the absence of contrary evidence.* | The hypothesis remains plausible in the absence of contrary evidence. | Compositional. |

---

### 1.12 *sincere* / *insincere*; *honest* / *dishonest*

**Becoming sincere / honest:**

No common inchoative expression exists for *sincere* or *honest* in the sense of a person becoming sincere or honest as a result of a single event. These terms describe dispositional properties of persons; change is typically expressed as gradual or as a result of a process:

| Expression | Translation | Notes |
|---|---|---|
| *He became more honest as he grew older.* | He became more honest as he grew older. | Natural; *become* + comparative adjective implies gradual change. |
| *She became sincere in her apologies only after the consequences became clear.* | She became sincere in her apologies only after the consequences became clear. | Natural; *become* + adjective in a prepositional phrase. |

**Becoming insincere / dishonest:**

| Expression | Translation | Notes |
|---|---|---|
| *The politician became increasingly dishonest as the campaign progressed.* | The politician became increasingly dishonest as the campaign progressed. | Natural. |

**Stability:**

| Expression | Translation | Notes |
|---|---|---|
| *She remained honest throughout the investigation.* | She remained honest throughout the investigation. | Compositional. |

---

### 1.13 *sound* (argument)

**Becoming sound / unsound:**

| Expression | Translation | Notes |
|---|---|---|
| *The argument became sound once the false premise was replaced.* | The argument became sound once the false premise was replaced. | Natural in logical discourse; *become* + adjective. |
| *The reasoning became unsound when the new assumption was introduced.* | The reasoning became unsound when the new assumption was introduced. | Natural. |

**Stability:**

| Expression | Translation | Notes |
|---|---|---|
| *The argument remains sound regardless of the new objections.* | The argument remains sound regardless of the new objections. | Compositional. |

---

### 1.14 *verifiable* / *unverifiable*; *falsifiable* / *unfalsifiable*

**Becoming verifiable / falsifiable:**

No common inchoative expression exists for these terms. They describe properties of claims relative to available evidence and methodology; they do not typically describe change of state in the same way as *valid* or *credible*. The following are attested but describe changes in epistemic conditions rather than in the claim itself:

| Expression | Translation | Notes |
|---|---|---|
| *The hypothesis became verifiable once the necessary instruments were developed.* | The hypothesis became verifiable once the necessary instruments were developed. | Natural in philosophy of science and scientific discourse; *become* + adjective implies a change in the conditions of testability rather than in the claim. |
| *The claim became falsifiable when a specific prediction was derived from it.* | The claim became falsifiable when a specific prediction was derived from it. | Natural in philosophy of science discourse. |

**Stability:**

| Expression | Translation | Notes |
|---|---|---|
| *The claim remains unverifiable without access to the original data.* | The claim remains unverifiable without access to the original data. | Compositional. |

---

## 2. CAUSING A TRUTH-RELATED STATE

### 2.1 Overview

As documented in P4a and P4b, English encodes causation of truth-related states through two strategies:

- **Periphrastic causatives:** *make*, *render*, *prove* + object + adjective
- **Lexical causatives:** *verify*, *authenticate*, *validate*, *falsify*, *invalidate*, *delegitimize*, *discredit*, *correct*

These strategies are not interchangeable across all P1 items. Behavior is documented term by term below.

---

### 2.2 Causing something to be true / verified

| Expression | Translation | Notes |
|---|---|---|
| *The laboratory verified the results.* | The laboratory verified the results. | Lexical causative; documented in P4a and P4b. *Verify* means to cause a claim to be confirmed as true through checking. Most natural in scientific, administrative, and journalistic registers. |
| *The evidence confirmed that the account was true.* | The evidence confirmed that the account was true. | *Confirm* + *that*-clause; *confirm* is not a P1 item but is the most common near-synonym of *verify* in this construction. Included because it is the natural paraphrase of the lexical causative. |
| *Independent testing proved the claim true.* | Independent testing proved the claim true. | *Prove* + object + adjective; documented in P4a. |

---

### 2.3 Causing something to be false / falsified

| Expression | Translation | Notes |
|---|---|---|
| *He falsified the financial records.* | He falsified the financial records. | Lexical causative (legal sense); documented in P1b Root 3 and P2a. Implies deliberate alteration with intent to deceive. |
| *The new data falsified the hypothesis.* | The new data falsified the hypothesis. | Lexical causative (Popperian methodological sense); documented in P1b Root 3 and P3 Group 5. Implies that evidence showed the hypothesis to be false. |
| *The evidence rendered the earlier findings false.* | The evidence rendered the earlier findings false. | Periphrastic causative; *render* + object + adjective. Documented in P4a and P4b. |
| *The discovery made the previous account false.* | The discovery made the previous account false. | Periphrastic causative; *make* + object + adjective. More colloquial than *render*. |

---

### 2.4 Causing something to be accurate / inaccurate

**Causing accuracy:**

No dedicated lexical causative exists for *accurate* in the P1 data. The periphrastic strategy is the only attested option:

| Expression | Translation | Notes |
|---|---|---|
| *Recalibration made the instrument more accurate.* | Recalibration made the instrument more accurate. | Periphrastic causative; *make* + object + comparative adjective. |
| *The correction rendered the report accurate.* | The correction rendered the report accurate. | Periphrastic causative; *render* + object + adjective. More formal. |

**Causing inaccuracy:**

| Expression | Translation | Notes |
|---|---|---|
| *The transcription error made the figures inaccurate.* | The transcription error made the figures inaccurate. | Periphrastic causative. |

---

### 2.5 Causing something to be correct / incorrect

**Causing correctness:**

| Expression | Translation | Notes |
|---|---|---|
| *She corrected the answer.* | She corrected the answer. | Lexical causative; *correct* used as a verb means to cause something to be correct by removing an error. Documented in P2a under the *correct* derivational family. |
| *The editor corrected the manuscript.* | The editor corrected the manuscript. | Same; *correct* as a verb is the primary lexical causative for this state. |

**Causing incorrectness:**

No dedicated lexical causative exists for *incorrect*. The periphrastic strategy is used:

| Expression | Translation | Notes |
|---|---|---|
| *The new data made the earlier calculation incorrect.* | The new data made the earlier calculation incorrect. | Periphrastic causative. |

---

### 2.6 Causing something to be valid / invalid

**Causing validity:**

| Expression | Translation | Notes |
|---|---|---|
| *The court validated the election results.* | The court validated the election results. | Lexical causative; *validate* means to cause something to be recognized as valid. Documented in P2a. |
| *Both parties signing the contract made it valid.* | Both parties signing the contract made it valid. | Periphrastic causative. |

**Causing invalidity:**

| Expression | Translation | Notes |
|---|---|---|
| *The new legislation invalidated the earlier contracts.* | The new legislation invalidated the earlier contracts. | Lexical causative; *invalidate* means to cause something to lose its validity. Documented in P2a. |
| *The procedural error rendered the vote invalid.* | The procedural error rendered the vote invalid. | Periphrastic causative; *render* + object + adjective. Documented in P4a and P4b. |

---

### 2.7 Causing something to be legitimate / illegitimate

**Causing legitimacy:**

| Expression | Translation | Notes |
|---|---|---|
| *The election legitimized the new government.* | The election legitimized the new government. | Lexical causative; *legitimize* means to cause something to acquire legitimacy. Documented in P2a. |
| *International recognition made the government legitimate.* | International recognition made the government legitimate. | Periphrastic causative. |

**Causing illegitimacy:**

| Expression | Translation | Notes |
|---|---|---|
| *The coup delegitimized the existing authority.* | The coup delegitimized the existing authority. | Lexical causative; *delegitimize* means to cause something to lose legitimacy. Documented in P2a. |
| *The fraud rendered the election illegitimate.* | The fraud rendered the election illegitimate. | Periphrastic causative. |

---

### 2.8 Causing something to be authentic / inauthentic

**Causing authenticity:**

| Expression | Translation | Notes |
|---|---|---|
| *The expert authenticated the painting.* | The expert authenticated the painting. | Lexical causative; *authenticate* means to cause something to be established as authentic. Documented in P2a. |
| *The handwriting analysis confirmed the document as authentic.* | The handwriting analysis confirmed the document as authentic. | Periphrastic; *confirm* + object + *as* + adjective. |

**Causing inauthenticity:**

No dedicated lexical causative exists for *inauthentic* in the P1 data. The periphrastic strategy is used:

| Expression | Translation | Notes |
|---|---|---|
| *The commercial pressures made the brand inauthentic.* | The commercial pressures made the brand inauthentic. | Periphrastic causative. |

---

### 2.9 Causing something to be credible / incredible; causing loss of credibility

**Causing credibility:**

No dedicated lexical causative exists for *credible* in the P1 data. The periphrastic strategy is used:

| Expression | Translation | Notes |
|---|---|---|
| *The corroborating evidence made the account credible.* | The corroborating evidence made the account credible. | Periphrastic causative. |

**Causing loss of credibility:**

| Expression | Translation | Notes |
|---|---|---|
| *The defense sought to discredit the witness.* | The defense sought to discredit the witness. | Lexical causative; *discredit* means to cause a person or claim to lose credibility. Documented in P2a. |
| *The contradictions undermined the credibility of the account.* | The contradictions undermined the credibility of the account. | Nominalized construction; *undermine* + *credibility* is the most natural expression of this causation in journalistic and legal registers. |
| *The scandal damaged his credibility.* | The scandal damaged his credibility. | Nominalized construction; documented in P2a under *credibility*. |

---

### 2.10 Causing something to be reliable / unreliable

No dedicated lexical causative exists for *reliable* or *unreliable* in the P1 data. The periphrastic strategy is used:

| Expression | Translation | Notes |
|---|---|---|
| *Recalibration made the instrument reliable.* | Recalibration made the instrument reliable. | Periphrastic causative. |
| *The repeated failures made the source unreliable.* | The repeated failures made the source unreliable. | Periphrastic causative. |

---

### 2.11 Causing something to be falsifiable / verifiable

No dedicated lexical causative exists for *falsifiable* or *verifiable* in the P1 data. The periphrastic strategy is used:

| Expression | Translation | Notes |
|---|---|---|
| *Deriving a specific prediction from the theory made it falsifiable.* | Deriving a specific prediction from the theory made it falsifiable. | Periphrastic causative. |
| *Releasing the data made the findings verifiable.* | Releasing the data made the findings verifiable. | Periphrastic causative. |

---

## 3. STABILITY CONSTRUCTIONS: SUMMARY

The following table summarizes the stability constructions attested across the P1 vocabulary. All are compositional except *hold true*, which is a fixed verbal idiom.

| Expression | Translation | Notes |
|---|---|---|
| *The principle holds true.* | The principle holds true. | Fixed verbal idiom; restricted to *true*. Documented in P2b. The most lexically specific stability construction in the P1 data. |
| *The statement remains true / accurate / valid / legitimate / credible / reliable / plausible / sound.* | The statement remains [adjective]. | Compositional; *remain* + adjective is the general-purpose stability construction available across the full P1 adjective inventory. |
| *The document is still valid / genuine / authentic.* | The document is still [adjective]. | Compositional; *still* + copula + adjective. Documented in P2b (*still valid*). |
| *The account retained its credibility / veracity.* | The account retained its credibility / veracity. | Nominalized stability construction; *retain* + abstract nominal. Natural for items with productive abstract nominals (*credibility*, *veracity*, *validity*, *legitimacy*, *authenticity*). |
| *The argument continued to be sound / valid.* | The argument continued to be sound / valid. | Periphrastic; *continue* + infinitive. Fully compositional. |

---

## 4. CROSS-TERM OBSERVATIONS

### 4.1 Lexical causative availability is uneven

The P1 vocabulary divides into two groups with respect to lexical causative availability:

**Items with dedicated lexical causatives:**
- *true* / *verified* → *verify*
- *correct* → *correct* (verbal)
- *valid* → *validate*; *invalid* → *invalidate*
- *legitimate* → *legitimize*; *illegitimate* → *delegitimize*
- *authentic* → *authenticate*
- *credible* (loss of) → *discredit*
- *false* (legal) → *falsify*
- *false* (methodological) → *falsify* (Popperian sense)

**Items without dedicated lexical causatives (periphrastic only):**
- *accurate* / *inaccurate*
- *reliable* / *unreliable*
- *plausible* / *implausible*
- *sincere* / *insincere*
- *honest* / *dishonest*
- *sound* / *unsound*
- *verifiable* / *unverifiable*
- *falsifiable* / *unfalsifiable*
- *genuine* / *counterfeit* / *spurious*

This asymmetry is not random. Items with lexical causatives tend to be those used in institutional, legal, and administrative contexts (*validate*, *authenticate*, *legitimize*, *invalidate*, *delegitimize*) or in formal methodological contexts (*verify*, *falsify*). Items without lexical causatives tend to be those used in dispositional, epistemic, or evaluative contexts (*reliable*, *sincere*, *honest*, *plausible*).

### 4.2 *prove* + adjective is the most productive inchoative across the P1 inventory

*Prove* + adjective is attested as a natural inchoative construction for *true*, *false*, *accurate*, *inaccurate*, *correct*, *incorrect*, *genuine*, *counterfeit*, *spurious*, *credible*, *sound*, and *valid*. It is the closest thing to a general-purpose inchoative in the truth domain, and it carries the additional implication that testing or demonstration preceded the change of state. It is not attested as natural for *sincere*, *honest*, *reliable*, *plausible*, *legitimate*, or *authentic* in the same way; for these items, *turn out to be* or *become* is preferred.

### 4.3 *hold true* is the only lexically specific stability construction

All stability constructions except *hold true* are fully compositional (*remain* + adjective, *still* + adjective, *retain* + nominal). *Hold true* is restricted to *true* and does not extend to other P1 adjectives. No parallel fixed stability idioms exist for *accurate*, *valid*, *credible*, or other P1 items.

### 4.4 Gradability affects inchoative behavior

Items that admit of degrees (*accurate*, *credible*, *reliable*, *plausible*, *authentic*) naturally appear in inchoative constructions with comparative adjectives (*become more accurate*, *become increasingly credible*). Items that are treated as non-gradable in formal contexts (*true*, *valid* in logic) do not naturally appear in comparative inchoative constructions in those registers, though they may do so in everyday speech (*become more true to life*, *become more valid as an argument*).

### 4.5 *falsify* encodes two distinct causative meanings

As documented in P2a, P3, and P5, *falsify* encodes two distinct causative meanings that are not interchangeable:

- **Legal sense:** to cause a document or record to be false by deliberate alteration (*He falsified the records.*)
- **Popperian methodological sense:** to cause a hypothesis to be shown false by evidence (*The data falsified the theory.*)

In the legal sense, the agent is a person acting with intent to deceive; in the methodological sense, the agent is evidence or a test. This distinction is the only case in the P1 data where a single lexical causative encodes two semantically distinct causative relations.

---

*End of P6 Change, Causation, and Stability for English (en).*
