1. **chiqaq**  
    **Usage:** Used in contexts of matching, correspondence, or equality, including whether two things align properly. It can be relevant when evaluating fit, agreement, or resemblance.  
    **Epistemic status:** [CORE]

24. **hucha**  
    **Transliteration:** hucha  
    **Literal meaning / morphology:** ‘fault, guilt, sin, offense’  
    **Typical English translations:** fault; guilt; sin; offense  

    **Usage:** A major moral and legal-religious term for wrongdoing, culpability, or offense. It is used when conduct is judged wrong in a serious ethical or normative sense.  
    **Epistemic status:** [CORE]

25. **huchayuq**  
    **Transliteration:** huchayuq  
    **Literal meaning / morphology:** *hucha* ‘fault, guilt’ + *-yuq* ‘having’  
    **Typical English translations:** guilty; culpable; sinful  

    **Usage:** Used of a person who bears guilt, fault, or sin. It is especially relevant in moral and quasi-legal evaluation of responsibility and blame.  
    **Epistemic status:** [CORE]
