1. **egia**  
   **Literal meaning / morphology:** “sincerely; truly”  
   **Typical English translations:** truly; sincerely; genuinely

   **Usage:** *Zinez* is a common adverb in many varieties of Basque, especially in careful or formal usage, to mean “truly” or “sincerely.” It often appears when the speaker stresses authenticity of feeling, judgment, or statement.  
   **Epistemic status:** [CORE]

8. **egoki**  
   **Transliteration:** —  
   **Literal meaning / morphology:** “appropriate; fitting”  
   **Typical English translations:** appropriate; proper; suitable; fitting

   **Usage:** *Egoki* evaluates whether an action, expression, or solution is proper or fitting in context. It is common in administrative, educational, and everyday language, and can shade into judgments of correctness or rightness.  
   **Epistemic status:** [CORE]

9. **zuzen**  
   **Transliteration:** —  
   **Literal meaning / morphology:** “straight; right; correct”  
   **Typical English translations:** correct; right; straight; direct

   **Usage:** *Zuzen* is a very common adjective and adverb used for correctness as well as physical straightness. It is used for correct answers, proper procedure, and morally or procedurally right conduct in many contexts.  
   **Epistemic status:** [CORE]

10. **zuzena**  
    **Transliteration:** —  
    **Literal meaning / morphology:** definite form of *zuzen*  
    **Typical English translations:** the correct one; correct; right

    **Usage:** *Zuzena* is frequently used in actual discourse when identifying the correct option, answer, or version, especially in educational or evaluative settings. Although morphologically just an inflected form, it is highly conventional in such uses.  
    **Epistemic status:** [CORE]

11. **zuzentasun**  
    **Transliteration:** —  
    **Literal meaning / morphology:** *zuzen* “right/correct” + *-tasun* “-ness”  
    **Typical English translations:** correctness; rectitude; fairness

    **Usage:** *Zuzentasun* refers to correctness, propriety, or rectitude, depending on context. It can be used for linguistic correctness, moral uprightness, or fairness in conduct and institutional behavior.  
    **Epistemic status:** [CORE]

12. **oker**  
    **Transliteration:** —  
    **Literal meaning / morphology:** “wrong; mistaken; crooked”  
    **Typical English translations:** wrong; incorrect; mistaken

    **Usage:** *Oker* is the ordinary opposite of correctness in many contexts, including mistaken statements, wrong answers, and erroneous judgments. It is also common adverbially in expressions meaning “to be mistaken” or “incorrectly.”  
    **Epistemic status:** [CORE]

13. **faltsu**  
    **Transliteration:** —  
    **Literal meaning / morphology:** “false”  
    **Typical English translations:** false; fake; forged

    **Usage:** *Faltsu* is used for false statements, fake documents, forged objects, and insincere appearances. It is common in legal, journalistic, and everyday contexts where falsity or inauthenticity is at issue.  
    **Epistemic status:** [CORE]

14. **gezur**  
    **Transliteration:** —  
    **Literal meaning / morphology:** “lie; falsehood”  
    **Typical English translations:** lie; falsehood

    **Usage:** *Gezur* is the standard noun for a lie or falsehood. It is used both for deliberate deception and, in some contexts, for something judged simply untrue.  
    **Epistemic status:** [CORE]

15. **gezurrezko**  
    **Transliteration:** —  
    **Literal meaning / morphology:** *gezur* “lie, falsehood” + *-zko* adjectival suffix  
    **Typical English translations:** false; fake; bogus

    **Usage:** *Gezurrezko* describes something false, fake, or fabricated, such as a false accusation, fake identity, or bogus document. It is productive and transparent in formation, and widely understandable.  
    **Epistemic status:** [CORE]

16. **fidagarri**  
    **Transliteration:** —  
    **Literal meaning / morphology:** from *fida-* “trust” + *-garri* “worthy/liable to”  
    **Typical English translations:** reliable; trustworthy; dependable

    **Usage:** *Fidagarri* is a common adjective for persons, sources, systems, or evidence judged reliable or trustworthy. It is especially frequent in modern standard usage for evaluating information and institutions.  
    **Epistemic status:** [CORE]

17. **sinesgarri**  
    **Transliteration:** —  
    **Literal meaning / morphology:** from *sinets-* / *sinetsi* “believe” + *-garri*  
    **Typical English translations:** credible; believable; plausible

    **Usage:** *Sinesgarri* is used when something seems believable or credible, such as a testimony, explanation, or representation. It evaluates whether a claim or portrayal can reasonably be accepted as true.  
    **Epistemic status:** [CORE]

18. **sinetsi**  
    **Transliteration:** —  
    **Literal meaning / morphology:** “to believe”  
    **Typical English translations:** believe; accept as true

    **Usage:** *Sinetsi* is the ordinary verb “to believe,” used for accepting statements, reports, or persons as truthful or trustworthy. It is central in contexts where credibility or truth-acceptance is being evaluated.  
    **Epistemic status:** [CORE]

19. **autentiko**  
    **Transliteration:** —  
    **Literal meaning / morphology:** loanword meaning “authentic”  
    **Typical English translations:** authentic; genuine

    **Usage:** *Autentiko* is used for authenticity of objects, documents, styles, and sometimes persons or emotions. It is well established in contemporary Basque, especially in formal, cultural, and evaluative discourse.  
    **Epistemic status:** [CORE]

20. **jator**  
    **Transliteration:** —  
    **Literal meaning / morphology:** historically related to origin/stock  
    **Typical English translations:** genuine; authentic; original; pleasant

    **Usage:** *Jator* has a range of meanings in actual usage, including “genuine/authentic” in some contexts and “nice/pleasant” in others. Because of this semantic spread, it can evaluate something as original or true to type, but not always straightforwardly.  
    **Epistemic status:** [CORE]

21. **itxurazko**  
    **Transliteration:** —  
    **Literal meaning / morphology:** *itxura* “appearance” + *-zko* adjectival suffix  
    **Typical English translations:** apparent; seeming; ostensible

    **Usage:** *Itxurazko* is used for something that is only apparent or ostensible rather than fully real or genuine. It often appears where appearance is contrasted with underlying reality, including legal, social, and philosophical discussion.  
    **Epistemic status:** [CORE]

22. **antzeko**  
    **Transliteration:** —  
    **Literal meaning / morphology:** from *antz* “resemblance” + *-eko/-ko*  
    **Typical English translations:** similar; resembling; like

    **Usage:** *Antzeko* is a common adjective for resemblance or similarity between things, persons, or situations. It is used when evaluating whether one thing is like another in relevant respects, including visual or conceptual comparison.  
    **Epistemic status:** [CORE]

23. **berdin**  
    **Transliteration:** —  
    **Literal meaning / morphology:** “same; equal”  
    **Typical English translations:** same; identical; equal

    **Usage:** *Berdin* is widely used to say that two things are the same or equal, whether literally identical or equivalent in some respect. It is important in judgments of sameness, equivalence, and matching.  
    **Epistemic status:** [CORE]

24. **identiko**  
    **Transliteration:** —  
    **Literal meaning / morphology:** loanword meaning “identical”  
    **Typical English translations:** identical

    **Usage:** *Identiko* is used in more formal or technical contexts for strict identity or exact sameness. It is common in educated and written registers when a stronger notion than ordinary similarity is intended.  
    **Epistemic status:** [CORE]

25. **funtsean**  
    **Transliteration:** —  
    **Literal meaning / morphology:** *funtsean* “in essence; fundamentally”  
    **Typical English translations:** essentially; fundamentally

    **Usage:** *Funtsean* is an adverb used when identifying what something fundamentally is, beyond surface variation. It is common in philosophical, analytical, and argumentative prose.  
    **Epistemic status:** [CORE]
