# CLCA Protocol v3.2 — P3 NATURAL SEMANTIC GROUPING
# Language: Hebrew (he)

---

## Preliminary Note on Method

Groupings below are derived from patterns of co-occurrence, contrast, and contextual restriction observed across P1 and P2 documentation. Where P1 or P2 notes that two terms appear in the same evaluative context, are explicitly contrasted, or share a fixed discourse frame, this is treated as evidence for grouping. No groupings are imposed from outside the documented usage patterns.

---

## Group 1 — Terms used to evaluate whether a statement or claim corresponds to reality

**Definition:** These terms appear in contexts where a speaker or institution is assessing whether a proposition, report, or assertion is factually correct. They are used predicatively or attributively to characterize statements, answers, data, or descriptions as matching or failing to match the facts. They contrast with each other primarily along dimensions of register and degree of precision rather than in kind.

**Representative expressions:**
- אמת (*ʾemet*) — "truth"; used as the primary noun for the property a statement has when it corresponds to reality
- ישרות (*yesharut*) — "honesty, uprightness"; near-synonym of *yosher* used in moral evaluation
- יושר לב (*yosher lev*) — "integrity of heart"; used in biblical and literary registers to describe genuine inner moral honesty
- ישירות (*yeshirut*) — "directness, straightforwardness"; used when the emphasis is on manner of communication rather than moral character, e.g., *medaber be-yeshirut* ("speaking directly")
- בכנות (*be-kanut*) — "honestly, candidly"; a fixed adverbial phrase used to frame a statement as genuine
- דובר אמת (*dover ʾemet*) — "truth-teller"; used in moral evaluation of a person who consistently tells the truth
- שקרן (*shaqran*) — "liar"; used in moral condemnation of a person who habitually tells falsehoods
- שקרנות (*shaqranut*) — "mendacity, habitual lying"; the abstract noun for the practice of lying
- רמאי (*rammʾai*) — "deceiver, cheat"; used in moral condemnation of a person who deliberately misleads others
- רמאות (*ramaʾut*) — "deceit, fraud, cheating"; the abstract noun for the practice of deliberate deception
- צביעות (*tsevʿiʿut*) — "hypocrisy, two-facedness"; used in moral evaluation of persons who present a false appearance of virtue
- לשקר (*leshaqer*) — "to lie"; the standard verb for telling falsehoods
- לרמות (*leramot*) — "to deceive, to cheat"; the standard verb for deliberate deception
- מרמה (*mirmah*) — "deceit, fraud, guile"; used in legal and literary registers for deliberate deception
- שקר לבן (*sheker lavan*) — "white lie"; used in everyday discourse for a harmless or socially motivated falsehood
- לחיות בשקר (*liḥyot be-sheker*) — "to live a lie"; used in psychological and literary discourse
- מידבר שקר תרחק (*midvar sheker tirḥaq*) — "distance yourself from falsehood"; a fixed biblical injunction used in ethical discourse

**Observations:** *כן* and *ישר* are closely related and frequently co-occur (e.g., *yashar ve-neʾeman*), but *כן* emphasizes sincerity of intention while *ישר* emphasizes moral straightness of conduct. *ישירות* (*yeshirut*) overlaps with this group but is more specifically about communicative directness than moral character. *צביעות* is the explicit antonym of *כנות* as documented in P1. *שקר* and *רמאות* are both antonyms of honesty but differ: *שקר* concerns false statements, while *רמאות* concerns deceptive conduct more broadly.

---

## Group 3 — Terms used to evaluate whether an object, document, or work is genuine rather than a copy or imitation

**Definition:** These terms appear in contexts where the question is whether a physical object, document, artwork, or product is the real thing as opposed to a forgery, counterfeit, or imitation. They are common in legal, commercial, art authentication, and administrative contexts. They contrast with Group 2 terms in that they apply to objects rather than persons, and with Group 1 terms in that they evaluate identity and provenance rather than propositional accuracy.

**Representative expressions:**
- מקורי (*meqori*) — "original, genuine"; used to describe objects, texts, or works as the original rather than a copy, e.g., *yetsirah meqorit* ("an original work"), *ḥeleq meqori* ("a genuine part"), *girsaʾh meqorit* ("the original version")
- מקוריות (*meqoriyut*) — "originality, genuineness"; the abstract noun for this quality, e.g., *meqoriyut ha-yetsirah* ("the originality of the work")
- מזויף (*mezuyaf*) — "forged, counterfeit, fake"; used to describe objects that have been deliberately made to appear genuine, e.g., *teʿudat zehut mezuyefet* ("a forged identity document"), *ḥatimaʾh mezuyefet* ("a forged signature"), *mutsaʾr mezuyaf* ("a counterfeit product")
- זיוף (*ziyyuf*) — "forgery, falsification"; the verbal noun for the act of forging, e.g., *ziyyuf mismaḵh* ("document forgery")
- מזייף (*mezayef*) — "forger, counterfeiter"; the agentive form for the person who commits forgery
- לזייף (*lezayef*) — "to forge, to falsify"; the standard verb for the act of forgery
- חיקוי (*ḥiqquy*) — "imitation, copy"; used to describe the act or product of imitating something, e.g., *ḥiqquy zol* ("a cheap imitation")
- אותנטי (*ʾotenti*) — "authentic"; used in legal and archival contexts for documents, e.g., *mismaḵh ʾotenti* ("an authentic document"), and in cultural contexts for objects or practices
- אישור זהות (*ʾishur zehut*) — "identity verification"; used in administrative and security contexts to confirm that a person or document is genuine
- אישור חתימה (*ʾishur ḥatimaʾh*) — "signature verification, notarization"; used in legal contexts to confirm that a signature is genuine
- דמיון מוטעה (*dimyon mutʿeh*) — "misleading resemblance, false similarity"; used to describe a resemblance that creates a false impression of genuineness
- מדומה (*medumeh*) — "imagined, supposed, simulated"; used to describe things as merely supposed rather than real, contrasting with *ʾamiti*

**Observations:** *מקורי* and *אותנטי* overlap in this group but differ in register and emphasis: *meqori* emphasizes provenance and originality (being the source), while *ʾotenti* emphasizes genuineness of character or identity (being what it claims to be). *חיקוי* occupies a middle position: it describes imitation without necessarily implying deception, while *מזויף* implies deliberate fraud. *אמיתי* (*ʾamiti*) also appears in this group when applied to objects (e.g., *mutsaʾr ʾamiti*, "a genuine product") but is documented primarily in Group 1 and Group 2 contexts.

---

## Group 4 — Terms used in legal and quasi-legal evaluation of testimony, witnesses, and evidence

**Definition:** These terms appear specifically in the context of legal proceedings, halakhic adjudication, or formal evaluation of testimony, where the question is whether a witness or piece of evidence meets the required standard of reliability and admissibility. They are used by courts, legal scholars, and in legal journalism. They form a distinct cluster because they combine epistemic evaluation (is this credible?) with procedural evaluation (does this meet the legal standard?).

**Representative expressions:**
- מהימן (*meheymen*) — "credible, reliable"; used specifically of witnesses and sources in legal contexts, e.g., *ʿed meheymen* ("a credible witness"), *ʿedut meheymanah* ("reliable testimony")
- מהימנות (*meheymanut*) — "credibility, reliability"; the abstract noun used in legal assessment, e.g., *meheymanut ha-ʿed* ("the credibility of the witness")
- אמינות (*ʾaminut*) — "credibility, trustworthiness"; used in legal evaluation of witnesses and sources, e.g., *ʾaminut ha-ʿed* ("witness credibility"), *ʾaminut meqorot* ("source credibility")
- אמינות עד (*ʾaminut ʿed*) — "witness credibility"; a standard legal term in Israeli court proceedings
- נאמן לעדות (*neʾeman le-ʿedut*) — "competent to testify, admissible as a witness"; a legal term indicating that a person meets the criteria to serve as a valid witness
- עדות (*ʿedut*) — "testimony, evidence"; the standard term for testimony given in legal contexts, e.g., *ʿedut sheqer* ("false testimony"), *ʿedut neʾemenet* ("reliable testimony")
- עד שקר (*ʿed sheker*) — "false witness, perjurer"; a fixed biblical and legal collocation
- עדות שקר (*ʿedut sheker*) — "false testimony, perjury"; a fixed legal collocation
- כשר (*kasher*) — "valid, fit, admissible"; used in legal and halakhic contexts to declare that a witness or document meets the required standard, e.g., *ʿed kasher* ("a valid witness")
- פסול (*pasul*) — "invalid, disqualified, inadmissible"; the antonym of *kasher* in legal and halakhic contexts, used to declare that a witness or document fails to meet the required standard
- אמון בית משפט (*ʾimun beyt mishpat*) — "the court's trust, judicial confidence"; used in legal discourse to describe the degree to which a court places confidence in a witness or evidence
- בר-אמן (*bar-ʾaman*) — "trustworthy person in a specific domain"; used in rabbinic and halakhic literature to designate a person trusted in a particular legal matter
- ספק (*safek*) — "doubt, uncertainty"; used in legal and halakhic contexts to indicate that the truth or validity of something is uncertain, triggering specific rules for resolution

**Observations:** This group overlaps significantly with Group 5 (trustworthiness of persons) because many of the same terms (*neʾeman*, *meheymen*, *ʾaminut*) appear in both legal and general interpersonal contexts. The distinguishing feature of this group is the procedural dimension: terms here are used not only to describe credibility but to make formal determinations about admissibility and validity. *כשר* and *פסול* are the clearest markers of this group, as they are primarily procedural-evaluative terms with no direct equivalent in everyday moral discourse.

---

## Group 5 — Terms used to evaluate the trustworthiness and reliability of persons and sources

**Definition:** These terms appear in contexts where the question is whether a person, institution, or source of information can be depended upon to be honest and accurate over time. They are used in interpersonal, journalistic, and institutional discourse. They differ from Group 4 in that they are not restricted to formal legal proceedings and do not carry procedural implications about admissibility.

**Representative expressions:**
- נאמן (*neʾeman*) — "faithful, loyal, trustworthy"; used in moral and interpersonal evaluation of persons as dependable and honest, e.g., *ḥaver neʾeman* ("a faithful friend"), *neʾeman le-ʿatsmo* ("true to himself")
- נאמנות (*neʾemanut*) — "loyalty, faithfulness, fidelity"; the abstract noun for this quality, e.g., *shevaʿat neʾemanut* ("oath of allegiance")
- אמינות (*ʾaminut*) — "credibility, trustworthiness"; used in journalistic and academic assessment of sources, e.g., *ʾaminut meqorot* ("source credibility")
- אמון (*ʾimun*) — "trust, confidence"; used in interpersonal and institutional contexts, e.g., *ʾimun tsiburi* ("public trust"), *ʾimun hadadi* ("mutual trust")
- בניית אמון (*binyan ʾimun*) — "trust-building, confidence-building"; used in diplomatic and organizational discourse
- אי-אמון (*ʾi-ʾimun*) — "distrust, no-confidence"; used in political and parliamentary discourse, e.g., *hatsaʿat ʾi-ʾimun* ("a motion of no confidence")
- מהימן (*meheymen*) — "reliable, credible"; used of sources and persons, e.g., *meqor meheymen* ("a reliable source")
- אמונה (*ʾemunaʾh*) — "faith, trust, faithfulness"; used in interpersonal and institutional contexts to describe the quality of being trustworthy, e.g., *be-tom lev u-ve-ʾemunaʾh* ("in good faith and faithfully"), *mashber ʾemunaʾh* ("a crisis of trust")
- נאמן לאמת (*neʾeman la-ʾemet*) — "faithful to the truth"; used in journalistic ethics discourse to describe a person or institution committed to truthful representation
- נאמן לדבריו (*neʾeman li-dvarav*) — "true to his word"; used in moral evaluation of a person who keeps their promises
- לשמור אמונים (*lishmor ʾemunim*) — "to keep faith, to remain faithful"; used in moral and political discourse

**Observations:** *נאמן* and *מהימן* are closely related and frequently appear in the same contexts, but *neʾeman* emphasizes ongoing faithfulness and loyalty (a relational quality), while *meheymen* emphasizes credibility and believability (an epistemic quality). *אמינות* appears in both this group and Group 4; the distinction is contextual. *אמון* in the sense of "trust" belongs here, while *אמון* in the sense of "training" (documented in P1b as a peripheral extension) does not.

---

## Group 6 — Terms used in discourse about the essential or actual nature of something

**Definition:** These terms appear in contexts where a speaker is distinguishing between the surface appearance or stated character of something and its underlying or genuine nature. They are used in philosophical, legal, and everyday discourse to signal that what follows captures what something truly or fundamentally is. They are not primarily evaluative of persons or statements but of the nature of things and situations.

**Representative expressions:**
- מהות (*mahut*) — "essence, nature"; used in philosophical and legal discourse to refer to the fundamental character of something, e.g., *mahut ha-daʾvar* ("the essence of the matter")
- מהותי (*mahuti*) — "essential, substantive"; used in legal drafting and academic writing, e.g., *sheʾelaʾh mahutit* ("an essential question"), *shinuy mahuti* ("a substantive change")
- במהותו (*be-mahuto*) — "essentially, in its essence"; a fixed adverbial phrase, e.g., *be-mahuto, ze sheʾelaʾh shel ʾemunaʾh* ("essentially, it is a question of faith")
- עצם (*ʿetsem*) — "the very thing itself, essence"; used in philosophical and legal discourse, e.g., *ʿetsem ha-daʾvar* ("the very matter itself")
- בעצם (*be-ʿetsem*) — "actually, in fact, essentially"; a highly frequent discourse marker used to introduce a clarification or the actual state of affairs
- אמת המידה (*ʾemet ha-midaʾh*) — "the true measure, the benchmark, the criterion"; used in evaluative discourse to refer to the genuine standard against which something is measured
- לאמיתו של דבר (*le-ʾamito shel daʾvar*) — "in actual fact, in truth"; used to signal that what follows is the genuine underlying reality of a situation

**Observations:** *בעצם* (*be-ʿetsem*) is the most frequent item in this group in everyday speech, functioning as a discourse marker that signals a correction or clarification. *מהות* and *עצם* are more philosophical in register. *לאמיתו של דבר* overlaps with Group 1 (truth of statements) but is included here because its primary function is to contrast surface appearance with underlying reality rather than to evaluate a proposition as correct. *אמת המידה* is a borderline case: it concerns the standard of evaluation rather than the nature of a thing, but it appears in contexts where the question is what something truly amounts to.

---

## Group 7 — Terms used in the context of formal approval, confirmation, and validation

**Definition:** These terms appear in administrative, legal, and institutional contexts where a formal act of confirming, approving, or validating something is performed or described. They are not primarily evaluative of truth or honesty but of procedural correctness and institutional sanction. They are grouped together because they share the function of formally establishing that something meets a required standard.

**Representative expressions:**
- אישור (*ʾishur*) — "approval, confirmation, authorization"; the standard administrative term for formal approval, e.g., *ʾishur kniysaʾh* ("entry visa/approval"), *ʾishur taqqanon* ("regulatory approval")
- לאשר (*leʾasher*) — "to confirm, to approve, to authorize, to verify"; the standard verb for confirming or approving, e.g., *leʾasher zehut* ("to verify identity"), *leʾasher hezmanahʾ* ("to confirm a reservation")
- אישור זהות (*ʾishur zehut*) — "identity verification"; used in banking, border control, and digital security
- אישור חתימה (*ʾishur ḥatimaʾh*) — "signature verification, notarization"; used in legal contexts
- אישור רפואי (*ʾishur refuʾi*) — "medical certificate, medical clearance"; used in employment and insurance contexts
- כשר (*kasher*) — "valid, fit, proper"; used in legal and halakhic contexts to declare that something meets the required standard
- פסול (*pasul*) — "invalid, disqualified"; the antonym of *kasher*, used to declare that something fails to meet the required standard
- אמנה (*ʾamanaʾh*) — "charter, covenant, agreement"; used in legal and international contexts for formal agreements, e.g., *ʾamanaʾt ha-ʾum* ("the UN Charter")
- שבועת נאמנות (*shevaʿat neʾemanut*) — "oath of allegiance, loyalty oath"; a fixed legal and civic expression for a formal oath of loyalty

**Observations:** *כשר* and *פסול* appear in both this group and Group 4 (legal evaluation of testimony). Their inclusion here reflects their broader use in any context of formal validation, not only testimony. *אישור* and its derivatives are primarily administrative rather than epistemic; they are grouped here rather than in Group 1 because the act of confirming is procedural rather than a judgment about truth. *אמנה* is included because it represents a formal binding agreement whose validity is the central concern, connecting it to the validation function of this group.

---

## Group 8 — Terms used in discourse about trust between parties or institutions

**Definition:** These terms appear specifically in contexts where the relationship between two or more parties — persons, institutions, or political actors — is being evaluated in terms of whether trust exists, has been built, or has broken down. They are used in diplomatic, political, organizational, and interpersonal discourse. They differ from Group 5 in that they emphasize the relational and dynamic character of trust rather than the trustworthiness of an individual.

**Representative expressions:**
- אמון (*ʾimun*) — "trust, confidence"; used in relational contexts, e.g., *ʾimun tsiburi* ("public trust"), *ʾimun hadadi* ("mutual trust"), *ʾimun beyt mishpat* ("the court's trust")
- בניית אמון (*binyan ʾimun*) — "trust-building, confidence-building"; used in diplomatic and organizational discourse, e.g., *tsaʿadey binyan ʾimun* ("confidence-building measures")
- אמון הדדי (*ʾimun hadadi*) — "mutual trust, reciprocal confidence"; used in diplomatic and interpersonal contexts
- אי-אמון (*ʾi-ʾimun*) — "distrust, no-confidence"; used in political and parliamentary discourse
- הצעת אי-אמון (*hatsaʿat ʾi-ʾimun*) — "motion of no confidence"; a fixed parliamentary term
- משבר אמונה (*mashber ʾemunaʾh*) — "a crisis of trust, a crisis of faith"; used in political and institutional discourse
- אמון ציבורי (*ʾimun tsiburi*) — "public trust, public confidence"; used in political and journalistic discourse

**Observations:** This group overlaps substantially with Group 5 (trustworthiness of persons and sources). The distinction is that Group 5 terms evaluate an individual's or source's trustworthiness as a property, while Group 8 terms describe the state of a trust relationship between parties. *אמון* appears in both groups; context determines which function is operative. *הצעת אי-אמון* is the clearest marker of this group's political-institutional dimension.

---

## Ambiguous and Overlapping Items

The following items from P1 and P2 do not fit cleanly into a single group or present notable ambiguity:

---

**דמיון (*dimyon*, "resemblance, similarity; imagination")**
This item is documented in P1 as relevant to questions of authenticity and imitation (Group 3), but the same word also means "imagination," which is a distinct semantic domain. In the context of *dimyon mutʿeh* ("misleading resemblance"), it belongs to Group 3. In the context of *yetsirah dimyonit* ("an imaginative work"), it does not belong to any of the groups above. The polysemy is not resolved by context in all cases.

---

**אמת (*ʾemet*, "truth")**
*ʾemet* appears across Groups 1, 2, and 6. In *ledaber ʾemet* ("to tell the truth"), it belongs to Group 2 (moral evaluation of persons). In *ze nakhon / ze ʾemet* ("that is correct/true"), it belongs to Group 1 (evaluation of statements). In *lʾamito shel daʾvar* ("in actual fact"), it belongs to Group 6 (essential nature). The word is not ambiguous in any given context, but it participates in multiple groupings.

---

**אמינות (*ʾaminut*, "credibility, trustworthiness")**
This term appears in Group 4 (legal evaluation of testimony: *ʾaminut ha-ʿed*) and Group 5 (trustworthiness of persons and sources: *ʾaminut meqorot*). The term itself does not distinguish between these contexts; the distinction is carried by the noun it modifies.

---

**נאמן (*neʾeman*, "faithful, loyal, trustworthy")**
This term appears in Group 4 (*neʾeman le-ʿedut*, "competent to testify"), Group 5 (trustworthiness of persons), and in constructions that belong to Group 2 (*yashar ve-neʾeman*, "upright and faithful"). It is one of the most contextually flexible terms in the P1 set.

---

**צדק (*tsedeq*, "justice, righteousness, rightness")**
*tsedeq* and its derivatives (*tsaddiq*, *tsedaqah*, *tsadqanut*, *tsedeq ḥevrati*, *ʿivut tsedeq*) do not fit cleanly into any of the groups above. The P1 and P2 documentation shows that *tsedeq* is used in legal discourse (*mishpat u-tsedeq*, *ʿivut tsedeq*), in moral evaluation of persons (*tsaddiq*, *tsadqan*), and in political discourse (*tsedeq ḥevrati*). It overlaps with Group 2 (moral evaluation of persons) through *tsaddiq* and *tsadqanut*, and with Group 4 (legal evaluation) through *ʿivut tsedeq* and *tsedeq metaqen*, but the core concept of justice as a standard of right outcome is not fully captured by any of the groups defined above. No group is created for it here because the documented usage does not show a sufficiently distinct cluster of co-occurring terms to define a separate group on the basis of the P1 and P2 data alone.

---

**ספק (*safek*, "doubt, uncertainty")**
*safek* appears in Group 4 (legal evaluation) in its halakhic function, but it is also used in everyday discourse (*be-li safek*, "without doubt") in a way that is not specifically legal. It does not generate a cluster of related terms in the P1 and P2 data sufficient to define a separate group.

---

**אמן / אמנות / מאמן (*ʾoman* / *ʾomanut* / *meʾamen*, "artisan/art/coach")**
These items are documented in P1b as peripheral extensions of root א-מ-נ. They do not belong to any of the groups above, as their usage in the P1 and P2 data is not connected to truth, honesty, authenticity, or trust evaluation. They are noted here as items that remain ungrouped.

---

**ישר כוח (*yashar koʾaḥ*, "well done, congratulations")**
This fixed expression is documented in P1b as a peripheral extension of root י-ש-ר. In its attested usage it functions as a social ritual of praise and does not participate in any of the truth or honesty evaluation contexts that define the groups above. It remains ungrouped.

---

**שידור ישיר (*shiduʾr yashir*, "live broadcast") and קו ישיר (*qav yashir*, "straight line / direct line")**
These expressions are documented in P1b as peripheral extensions of root י-ש-ר. Their usage is in media and telecommunications contexts and does not connect to the truth-evaluation domain. They remain ungrouped.

---

**אמן (*ʾamen*, "amen")**
Documented in P1b as a liturgical affirmation. Its function as a performative speech act in religious contexts does not connect it to any of the groups above. It remains ungrouped.
