# G7b — Empirical vs. AOML Constraint Comparison

---

## Preliminary Notes on Scope and Method

This comparison aligns the empirically derived constraint matrix (G7a) against the AOML v2.1 architecture. The empirical matrix covers 13 semantic dimensions (D-A through D-M) and 18 constructional functions (CF-1 through CF-18) across 8 languages. The AOML covers 7 primary axes, 2 meta-axes, 7 core operators, 4 levels, and 6 structural rules.

Several methodological cautions apply:

1. The empirical dimensions and AOML axes were derived independently. Alignment is assessed post-hoc and may be imperfect.
2. Some empirical dimensions map to AOML subregions (Layer 2) rather than primary axes (Layer 1). This is noted where relevant.
3. Some empirical constructional functions map to AOML operators; others map to structural rules or validation habitats. These are distinguished.
4. Where no mapping exists, this is reported as NO ALIGNMENT rather than forced.
5. The AOML's provisional elements (REVEAL operator, TEMP meta-axis) are treated as provisional in this comparison.

---

## Part 1: Dimension-to-Axis Alignment

Before the full comparison table, it is useful to establish the primary mappings between empirical dimensions and AOML axes, since these govern the structure of the table.

| Empirical Dimension | Best AOML Axis Mapping | Confidence | Notes |
|---|---|---|---|
| D-A: Propositional Correspondence | VER | High | Direct match: factual correspondence of statements to states of affairs |
| D-B: Material Authenticity | AUTH | High | Direct match: genuine vs. counterfeit objects and documents |
| D-C: Procedural Correctness | VER (subregion: correctness) or NORM | Moderate | Ambiguous: correctness of answers/procedures sits between factual correspondence and normative conformity. AOML Layer 2 lists "correctness" as a VER subregion. |
| D-D: Personal Honesty and Sincerity | SINC | High | Direct match: dispositional character trait of truthfulness |
| D-E: Moral Rightness | NORM | High | Direct match: moral, legal, or procedural rightness |
| D-F: Reliability and Trustworthiness | SINC (subregion: reliability, faithfulness) | Moderate | AOML Layer 2 lists reliability and faithfulness as SINC subregions. However, empirically D-F is partially distinct from D-D in several languages. |
| D-G: Belief and Epistemic Acceptance | No primary axis | Low | AOML does not have a dedicated belief/faith axis. Closest is VER as epistemic state, but this is not a clean match. |
| D-H: Epistemic Certainty | DEG[VER] or DEG meta-axis | Moderate | Certainty is a degree modifier on truth claims. AOML treats this as DEG meta-axis rather than a primary axis. |
| D-I: Validity and Logical Soundness | VERIF or ESS | Moderate | Logical validity maps to VERIF (evidential establishment) or ESS (logical necessity). Legal validity maps to NORM. The empirical dimension conflates these. |
| D-J: Appearance vs. Reality | LIFE (partially) or STRAT operator | Low-Moderate | AOML's LIFE axis covers representational fidelity. The appearance/reality distinction also involves STRAT (stratification within an axis). Sanskrit's two-truths framework maps to STRAT × VER. |
| D-K: Completeness and Substantiality | AUTH (subregion: actualization) or no axis | Low | AOML does not have a dedicated completeness axis. Closest is AUTH subregion "actualization" or a VER subregion. |
| D-L: Deception and Intentional Falsification | SINC (negative pole) + CAUSE operator | Moderate | Deception involves intentional causation of false belief. Maps to CAUSE × VER (causing false propositional states) or CAUSE × SINC (violating sincerity). |
| D-M: Precision and Exactness | DEG[VER] | Moderate | Precision is a degree modifier on factual correspondence. AOML treats this as DEG meta-axis rather than a primary axis. |

---

## Part 2: Constructional Function to Operator/Rule Alignment

| Empirical CF | Best AOML Mapping | Notes |
|---|---|---|
| CF-1: Copular Attribution | ATTR operator | Direct match |
| CF-2: Negated Attribution | CONTR operator (negative pole) | Direct match |
| CF-3: Adnominal Modification | ATTR operator (adnominal form) | Direct match |
| CF-4: Inchoative/Becoming (positive) | BECOME(+) operator | Direct match |
| CF-5: Inchoative/Departing (negative) | BECOME(−) operator | Direct match; subject to Rule R4 |
| CF-6: Causative Verification | CAUSE(+) operator | Direct match |
| CF-7: Causative Falsification | CAUSE(−) operator | Direct match; subject to Rules R1, R3 |
| CF-8: Abstract Nominalization | ABSTR operator | Direct match |
| CF-9: Agentive Nominalization (Negative) | ABSTR operator (agentive form) | Partial match; AOML does not distinguish agentive from quality nominalization |
| CF-10: Agentive Nominalization (Positive) | ABSTR operator (agentive form) | Partial match; empirical blocking not predicted by AOML ABSTR licensing |
| CF-11: Degree Modification/Intensification | DEG meta-axis | Direct match |
| CF-12: Comparative Construction | DEG meta-axis (comparative form) | Direct match |
| CF-13: Deontic/Obligation | NORM axis + ATTR operator | Partial match; AOML does not have a dedicated deontic operator |
| CF-14: Epistemic Source Marking | Validation habitats (Layer 3) | Partial match; AOML's habitat system covers method licensing but not grammatical evidentiality |
| CF-15: Discourse Marker Use | No direct AOML mapping | No alignment; pragmatic grammaticalization not modeled |
| CF-16: Revelation/Concealment | REVEAL (provisional operator) | Partial match; REVEAL is provisional in AOML |
| CF-17: Disjunctive/Binary Question | CONTR operator (interrogative form) | Partial match |
| CF-18: Light Verb + Truth/Falsity Object | ATTR or CAUSE operator (speech act form) | Partial match; AOML does not model speech act constructions specifically |

---

## Part 3: Full Comparison Table

The table is organized by empirical dimension (rows) and constructional function (columns), reporting the empirical result, the AOML prediction (derived from the axis-operator intersection in the core legality matrix plus applicable structural rules), the alignment type, and notes.

For readability, the table is presented in sections by empirical dimension.

---

### D-A: Propositional Correspondence ↔ AOML: VER axis

| Empirical Dimension | Construction | Empirical Result | AOML Prediction | Alignment Type | Notes |
| Empirical Dimension | Construction | Empirical Result | AOML Prediction | Alignment Type | Notes |
|---|---|---|---|---|---|
| D-B: Material Authenticity | CF-1: Copular Attribution | ALLOWED (zh, he, el, en, tl, sw; weakly in sa, qu) | ATTR × AUTH = licensed | MATCH | Alignment confirmed. Weaker in sa and qu reflects their weaker lexicalization of D-B, not a structural block. |
| D-B: Material Authenticity | CF-2: Negated Attribution | ALLOWED (all languages where D-B is lexicalized) | CONTR × AUTH = licensed | MATCH | Perfect alignment where dimension is lexicalized. |
| D-B: Material Authenticity | CF-3: Adnominal Modification | ALLOWED (all languages where D-B is lexicalized) | ATTR × AUTH = licensed | MATCH | Perfect alignment. |
| D-B: Material Authenticity | CF-4: Inchoative/Becoming (positive) | VARIABLE (natural as epistemic discovery "turned out to be authentic"; less natural as ontological change "became authentic") | BECOME(+) × AUTH = restricted | PARTIAL | AOML predicts BECOME is restricted for AUTH. Empirical data confirms restriction but reveals a specific pattern: the construction is more natural when framed as epistemic discovery (RESULT operator) than as ontological change (BECOME operator). AOML's RESULT operator captures this better than BECOME. |
| D-B: Material Authenticity | CF-5: Inchoative/Departing (negative) | VARIABLE (natural as discovery "turned out to be fake"; less natural as ontological change) | BECOME(−) × AUTH = restricted (Rule R4) | PARTIAL | Same pattern as CF-4: discovery framing is more natural than change-of-state framing. AOML's Rule R4 predicts negative emergence is marked, which is confirmed. |
| D-B: Material Authenticity | CF-6: Causative Verification (authentication) | ALLOWED (zh, he, el, en, tl, sw) | CAUSE(+) × AUTH = blocked (Rule R3: authenticity cannot be manufactured) | CONFLICT | This is a significant conflict. AOML Rule R3 states CAUSE(+) × AUTH is blocked because "authenticity cannot be manufactured or externally created." However, the empirical data shows that authentication constructions (verify, authenticate, certify) are broadly ALLOWED and rated [CORE] across multiple languages. The empirical finding distinguishes between manufacturing authenticity (blocked) and certifying/verifying pre-existing authenticity (allowed). AOML's Rule R3 does not make this distinction. |
| D-B: Material Authenticity | CF-7: Causative Falsification (forgery) | ALLOWED (zh, he, el, en, tl; dedicated forgery verbs) | CAUSE(−) × AUTH = licensed (Rule R3) | MATCH | AOML Rule R3 correctly predicts that CAUSE(−) × AUTH is licensed (authenticity can be destroyed or forged). Empirical data confirms: forgery constructions are broadly attested and natural. |
| D-B: Material Authenticity | CF-8: Abstract Nominalization | ALLOWED (zh 真实性, he אמיתות, el αυθεντικότητα, en authenticity, tl pagkatunay, sw uhalisia) | ABSTR × AUTH = licensed | MATCH | Perfect alignment. |
| D-B: Material Authenticity | CF-9: Agentive Nominalization (Negative) | VARIABLE (forger/counterfeiter lexicalized in en, he, el, zh; less in tl, sw, qu) | ABSTR × AUTH = licensed | PARTIAL | AOML predicts ABSTR is licensed for AUTH. Empirical data shows the negative agentive (forger) is lexicalized in several languages but not universally. Less consistent than D-A × CF-9. |
| D-B: Material Authenticity | CF-10: Agentive Nominalization (Positive) | BLOCKED (no language has a single-word "authenticator" as derived form from authenticity root) | ABSTR × AUTH = licensed | CONFLICT | Same conflict as D-A × CF-10. AOML predicts ABSTR is licensed for AUTH, but empirical data shows the positive agentive is universally absent. The conflict is stronger here than for D-A: even compound forms are rare. |
| D-B: Material Authenticity | CF-11: Degree Modification | ALLOWED (very genuine, completely authentic, etc.) | DEG[AUTH] = licensed | MATCH | Alignment confirmed. |
| D-B: Material Authenticity | CF-16: Revelation/Concealment | VARIABLE (expose as fake: natural in el, en, he; less documented in zh, tl, sw, qu) | REVEAL × AUTH = licensed (provisional) | PARTIAL | AOML's provisional REVEAL operator predicts this is licensed for AUTH. Empirical data partially confirms but shows cross-linguistic variation not predicted by AOML. |
| D-B: Material Authenticity | CF-17: Disjunctive Question | ALLOWED (genuine or fake: sw halisi au bandia, tl totoo o huwad, el γνήσιο ή πλαστό) | CONTR × AUTH = licensed | MATCH | Alignment confirmed. |

---

### D-C: Procedural Correctness ↔ AOML: VER (subregion: correctness) or NORM

| Empirical Dimension | Construction | Empirical Result | AOML Prediction | Alignment Type | Notes |
|---|---|---|---|---|---|
| D-C: Procedural Correctness | CF-1: Copular Attribution | ALLOWED (all 8 languages) | ATTR × VER = licensed (if VER subregion) or ATTR × NORM = licensed | MATCH | Alignment confirmed regardless of which AOML axis is primary. |
| D-C: Procedural Correctness | CF-2: Negated Attribution | ALLOWED (all 8 languages) | CONTR × VER or NORM = licensed | MATCH | Perfect alignment. |
| D-C: Procedural Correctness | CF-4: Inchoative/Becoming (positive) | ALLOWED (becoming correct, being corrected) | BECOME(+) × VER = restricted (positive bias per R4) | MATCH | Positive inchoative for correctness is natural. R4 predicts this. |
| D-C: Procedural Correctness | CF-5: Inchoative/Departing (negative) | ALLOWED (becoming wrong, turning out to be incorrect) | BECOME(−) × VER = restricted (R4 predicts marked) | DIRECTIONAL | The negative inchoative for procedural correctness is more natural than for propositional truth (D-A × CF-5). "The answer became wrong" is more natural than "the statement became false." AOML's R4 predicts the negative direction is marked, which is directionally correct, but the empirical data shows D-C is less asymmetric than D-A in this respect. |
| D-C: Procedural Correctness | CF-6: Causative Verification (correction) | ALLOWED (all 8 languages; correct, fix, rectify) | CAUSE(+) × VER = restricted (licensed for factual targets) | MATCH | Correction constructions are broadly natural. AOML predicts CAUSE is licensed for factual targets. |
| D-C: Procedural Correctness | CF-7: Causative Falsification (causing error) | VARIABLE (mislead, cause to err: natural; direct causative of wrongness adjective: less natural) | CAUSE(−) × VER = restricted | PARTIAL | Same pattern as D-A × CF-7: deception/misleading verbs substitute for direct causatives of the error adjective. AOML does not predict this substitution pattern. |
| D-C: Procedural Correctness | CF-9: Agentive Nominalization (Negative) | VARIABLE (error-maker not consistently lexicalized as dedicated agent noun) | ABSTR × VER = licensed | CONFLICT | AOML predicts ABSTR is licensed for VER, but empirical data shows the negative agentive for procedural error (one who makes errors) is less consistently lexicalized than the liar agentive (D-A × CF-9). AOML does not predict this within-axis variation. |
| D-C: Procedural Correctness | CF-10: Agentive Nominalization (Positive) | BLOCKED (no language has a single-word "one who is always correct") | ABSTR × VER = licensed | CONFLICT | Same conflict as D-A × CF-10. AOML does not predict the positive agentive gap. |
| D-C: Procedural Correctness | CF-13: Deontic/Obligation | ALLOWED (should be correct, must not err) | NORM × ATTR = licensed | PARTIAL | Same partial alignment as D-A × CF-13. AOML does not have a dedicated deontic operator. |
| D-C: Procedural Correctness | CF-17: Disjunctive Question | ALLOWED (correct or wrong: zh 对不对?, tl tama o mali, qu allinchu mana allinchu) | CONTR × VER = licensed | MATCH | Alignment confirmed. |

---

### D-D: Personal Honesty and Sincerity ↔ AOML: SINC axis

| Empirical Dimension | Construction | Empirical Result | AOML Prediction | Alignment Type | Notes |
|---|---|---|---|---|---|
| D-D: Personal Honesty/Sincerity | CF-1: Copular Attribution | ALLOWED (all 8 languages) | ATTR × SINC = licensed | MATCH | Perfect alignment. |
| D-D: Personal Honesty/Sincerity | CF-2: Negated Attribution | ALLOWED (all 8 languages) | CONTR × SINC = licensed | MATCH | Perfect alignment. |
| D-D: Personal Honesty/Sincerity | CF-3: Adnominal Modification | ALLOWED (all 8 languages; honest person, sincere statement) | ATTR × SINC = licensed | MATCH | Perfect alignment. |
| D-D: Personal Honesty/Sincerity | CF-4: Inchoative/Becoming (positive) | VARIABLE (became honest: natural in he, el, en, sw; less natural in zh, qu) | BECOME(+) × SINC = restricted | PARTIAL | AOML predicts BECOME is restricted for SINC. Empirical data confirms restriction but shows the positive direction is available in several languages. The restriction is less severe than AOML's "restricted" might suggest for the positive direction. |
| D-D: Personal Honesty/Sincerity | CF-5: Inchoative/Departing (negative) | VARIABLE (became dishonest/a liar: natural in sw, he; less documented elsewhere) | BECOME(−) × SINC = restricted (R4) | PARTIAL | AOML predicts negative emergence is marked (R4). Empirical data confirms restriction but the pattern is less clear than for D-A. |
| D-D: Personal Honesty/Sincerity | CF-6: Causative Verification (making honest) | VARIABLE/BLOCKED (making someone honest: blocked in most languages; encouraging honesty: natural) | CAUSE × SINC = universally_blocked (Rule R1) | CONFLICT | This is the most important conflict in the comparison. AOML Rule R1 states CAUSE × SINC is universally blocked (p < 1e-9, 16 of 16 languages). However, the empirical G7a matrix rates D-D × CF-6 as VARIABLE rather than BLOCKED. The empirical data notes that "making someone honest" is blocked but "encouraging honesty" is natural. This distinction — between direct causation and facilitation — is not captured in the G7a matrix's VARIABLE rating. When the empirical data is examined more carefully (F6 tables: zh 变诚实 [MARGINAL], he הפך לאמין [CORE] but this is "became reliable" not "was made reliable"), the AOML prediction of blocking for direct causation appears correct. The G7a VARIABLE rating may be conflating direct causation with facilitation. |
| D-D: Personal Honesty/Sincerity | CF-7: Causative Falsification (causing dishonesty) | INSUFFICIENT DATA | CAUSE × SINC = universally_blocked (Rule R1) | PARTIAL | AOML predicts CAUSE × SINC is universally blocked regardless of polarity. The empirical matrix rates this as INSUFFICIENT DATA. The AOML prediction cannot be confirmed or disconfirmed from available data. |
| D-D: Personal Honesty/Sincerity | CF-8: Abstract Nominalization | ALLOWED (all 8 languages; honesty, sincerity, etc.) | ABSTR × SINC = licensed | MATCH | Perfect alignment. |
| D-D: Personal Honesty/Sincerity | CF-9: Agentive Nominalization (Negative) | ALLOWED (all 8 languages; liar lexicalized everywhere) | ABSTR × SINC = licensed | MATCH | Perfect alignment. |
| D-D: Personal Honesty/Sincerity | CF-10: Agentive Nominalization (Positive) | VARIABLE (honest person: available but often requires phrase rather than single word) | ABSTR × SINC = licensed | CONFLICT | AOML predicts ABSTR is licensed for SINC. Empirical data shows the positive agentive is less lexicalized than the negative (liar). However, the gap is less severe for D-D than for D-B: several languages have adjectives (honest, sincere) that function as agent descriptions even if not dedicated agent nouns. The conflict is weaker here than for D-B × CF-10. |
| D-D: Personal Honesty/Sincerity | CF-11: Degree Modification | ALLOWED (very honest, completely sincere) | DEG[SINC] = licensed | MATCH | Perfect alignment. |
| D-D: Personal Honesty/Sincerity | CF-13: Deontic/Obligation | ALLOWED (should be honest, must not lie) | NORM × ATTR = licensed | PARTIAL | Same partial alignment as D-A × CF-13. |
| D-D: Personal Honesty/Sincerity | CF-15: Discourse Marker Use | ALLOWED (7 of 8 languages; to be honest, sa totoo lang, etc.) | No AOML mapping | NO ALIGNMENT | AOML does not model discourse marker grammaticalization. |
| D-D: Personal Honesty/Sincerity | CF-16: Revelation/Concealment | INSUFFICIENT DATA | REVEAL × SINC = licensed (provisional) | PARTIAL | AOML predicts REVEAL is licensed for SINC. Empirical data is insufficient for this specific intersection. |
| D-D: Personal Honesty/Sincerity | CF-18: Light Verb + Truth/Falsity Object | ALLOWED (tell the truth, speak honestly, lie: all 8 languages) | ATTR × SINC (speech act form) | PARTIAL | Same partial alignment as D-A × CF-18. AOML does not model speech act constructions. |

---

### D-E: Moral Rightness ↔ AOML: NORM axis

| Empirical Dimension | Construction | Empirical Result | AOML Prediction | Alignment Type | Notes |
|---|---|---|---|---|---|
| D-E: Moral Rightness | CF-1: Copular Attribution | ALLOWED (all 8 languages) | ATTR × NORM = licensed | MATCH | Perfect alignment. |
| D-E: Moral Rightness | CF-2: Negated Attribution | ALLOWED (all 8 languages) | CONTR × NORM = licensed | MATCH | Perfect alignment. |
| D-E: Moral Rightness | CF-3: Adnominal Modification | ALLOWED (all 8 languages; just action, righteous person) | ATTR × NORM = licensed | MATCH | Perfect alignment. |
| D-E: Moral Rightness | CF-4: Inchoative/Becoming (positive) | VARIABLE (becoming just, becoming legitimate) | BECOME(+) × NORM = restricted | PARTIAL | AOML predicts BECOME is restricted for NORM. Empirical data confirms restriction. |
| D-E: Moral Rightness | CF-6: Causative Verification (justifying) | VARIABLE (justify: natural in he, el, en; less in zh, tl, sw, qu) | CAUSE(+) × NORM = restricted (licensed for institutional targets) | PARTIAL | AOML predicts CAUSE is restricted for NORM (institutional target type). Empirical data shows justification constructions are available in several languages but not universally. The restriction is consistent with AOML's prediction. |
| D-E: Moral Rightness | CF-8: Abstract Nominalization | ALLOWED (justice, righteousness, fairness: all 8 languages) | ABSTR × NORM = licensed | MATCH | Perfect alignment. |
| D-E: Moral Rightness | CF-13: Deontic/Obligation | ALLOWED (should be just, must act rightly) | NORM × ATTR = licensed | MATCH | This is the most natural home for deontic constructions in AOML. Alignment is strong. |
| D-E: Moral Rightness | CF-14: Epistemic Source Marking | INSUFFICIENT DATA | Validation habitats: PRINCIPLE, CONSENSUS | PARTIAL | AOML's validation habitat for NORM specifies PRINCIPLE and CONSENSUS as default methods. The empirical data does not document epistemic source marking for moral claims specifically. |

---

### D-F: Reliability and Trustworthiness ↔ AOML: SINC (subregion: reliability, faithfulness)

| Empirical Dimension | Construction | Empirical Result | AOML Prediction | Alignment Type | Notes |
|---|---|---|---|---|---|
