# CLCA Protocol v3.4 — P6 Change, Causation, and Stability
# Language: Tamil (ta)
# Layer: P6_naturalness

---

**Transliteration standard:** ISO 15919

**Methodological note:** The following documents dynamic expressions — encoding change of state, causation, and stability — involving truth-related vocabulary identified in the CONTEXT. Only vocabulary, constructions, and patterns attested in P1–P5 and I1 are used. Auxiliary verbs, aspect markers, and function words are added as needed to form natural Tamil expressions; these additions are flagged. Items are treated separately where their behavior differs. Where no common expression is attested for a given term or dynamic type, this is stated explicitly.

---

## 1. BECOMING A TRUTH-RELATED STATE

### 1.1 உண்மை / *uṇmai* — becoming true / becoming known as true / becoming established

**Pattern:** *uṇmai* + *veḷippaṭu* (become manifest, come out)

| Example | Transliteration | Translation | Naturalness | Notes |
**Note on *-āka āku*:** The general inchoative pattern *X-āka āku* (to become X) is available in Tamil but is documented in P4a (§4) as "less idiomatic for this semantic field." No attested example of *uṇmaiyāka āṉatu* (it became true) as a common expression appears in the CONTEXT. The motion-perception constructions above are the natural forms.

**Pattern:** *uṇmai* + *māṟāmal iru* (remain without changing) — stability

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| உண்மை மாறாமல் இருக்கிறது | *uṇmai māṟāmal irukkiṟatu* | "The truth remains unchanged / The truth stays the same" | [CORE] | The construction *māṟāmal iru* (to remain without changing) is a natural expression for the persistence of a state. Appears in philosophical and moral discourse asserting the unchanging nature of truth, often in contrast to changing circumstances or opinions. |

---

### 1.2 நேர்மை / *nērmai* — becoming honest

**Pattern:** *nērmaiyāka āku* (become honest)

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| அவன் நேர்மையாகிவிட்டான் | *avaṉ nērmaiyākiviṭṭāṉ* | "He has become honest / has turned honest" | [CORE] | Formed by *nērmaiyāka* (adverbial form, attested in P2b) + *āki* (becoming) + completive *viṭu*. The *-āka* adverbial + *āku* is the standard inchoative construction for character-state change in Tamil. |
| அவள் நேர்மையானாள் | *avaḷ nērmaiyāṉāḷ* | "She became honest / became an honest person" | [CORE] | Predicative inchoative using *nērmaiyāna* + past copula *āṉāḷ* (she became); a natural alternative to the adverbial construction. |

**Pattern:** *nērmai* + *nilaipeṟu* (become established)

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| நேர்மை நிலைபெறுகிறது | *nēṟmai nilaipeṟukiṟatu* | "Honesty is becoming established / Integrity is taking hold" | [CORE] | *nēṟmai* is documented in P1 item 3 and throughout P1b Root 2. The *nilaipeṟu* construction is parallel to *uṇmai nilaipeṟukiṟatu*. Appears in formal and political discourse about the establishment of honest governance. |

**Note:** No expression for *nērmai* becoming is attested as a fixed phrase in the CONTEXT beyond the above. The above are formed by applying the productive *-āka āku* and *-āna āku* patterns documented in P4a to *nērmai*, consistent with attested Tamil morphosyntax. The CONTEXT documents *nērmai* in evaluative, adverbial, and privative constructions but does not document a conventionalized expression for a person or conduct "becoming honest" beyond these forms. The concept would be expressed periphrastically (e.g., *nērmayāka māṟiṉāṉ* — he changed to being honest, using the general change verb *māṟu*), but no such form appears in the CONTEXT as an attested expression.

---

### 1.3 நம்பிக்கை / *nampikkai* — trust/faith coming into being

**Pattern:** *nampikkai* + *piṟa* (to be born, to arise) or *uṇṭāku* (to come into existence)

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| அவர் மீது நம்பிக்கை உண்டாயிற்று | *avar mītu nampikkai uṇṭāyiṟṟu* | "Trust in him/her came into being / arose" | [CORE] | *uṇṭāku* (to come to exist, to arise) is the standard verb for the coming-into-existence of a state or quality in Tamil. The postposition *mītu* (toward, upon) marks the object of trust, consistent with P2b Construction 4.7. |
| நம்பிக்கை வளர்ந்தது | *nampikkai vaḷarntatu* | "Trust grew / faith increased" | [CORE] | *vaḷar* (to grow, to increase) encodes gradual increase of trust; common in interpersonal and institutional contexts. |

**Pattern:** *nampikkai* + *valuppeṟu* (gain strength, become stronger)

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| நம்பிக்கை வலுப்பெறுகிறது | *nampikkai valuppeṟukiṟatu* | "Trust is growing stronger / Confidence is being strengthened" | [CORE] | *nampikkai* is documented throughout P1b Root 3. The compound *valuppeṟu* (to gain strength, to become stronger) is a natural inchoative expression for the growth of trust. This contrasts with *kuṟaintu viṭu* (diminished) and *iḻa* (lost) documented elsewhere. |

**Pattern:** *nampikkai* + *koḷ* (to take on, to adopt) — attested in P1b

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| அவர் நம்பிக்கை கொண்டார் | *avar nampikkai koṇṭār* | "He/she came to have faith / adopted belief" | [MARGINAL] | Attested in P1b (*nampikkai koḷḷutal*, adopting faith); rated [MARGINAL] in P1b as confined to religious and philosophical contexts. |

---

### 1.4 நம்பகத்தன்மை / *nampakattaṉmai* — credibility coming into question or being established

**Pattern:** *nampakattaṉmai* + *kēḷvikkuṟiyāki viṭu* (become a question mark)

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| அவரது நம்பகத்தன்மை கேள்விக்குறியாகிவிட்டது | *avaratu nampakattaṉmai kēḷvikkuṟiyākiviṭṭatu* | "His/Her credibility has come into question / His/Her trustworthiness has become a question mark" | [CORE] | Documented directly in P2b Construction 1 under *nampakattaṉmai*. The compound predicate *kēḷvikkuṟiyāki* (becoming a question mark) is a fixed journalistic expression. The completive *viṭu* marks the change as having occurred and being difficult to reverse. |

**Pattern:** *nampakattaṉmai* + *kuṟai* (decrease, diminish)

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| நம்பகத்தன்மை குறைந்துவிட்டது | *nampakattaṉmai kuṟaintuViṭṭatu* | "Credibility has diminished / Trustworthiness has declined" | [CORE] | *nampakattaṉmai* is documented in P1 item 8 and P2b. The verb *kuṟai* (to decrease) describes gradual erosion, in contrast to the more sudden *kēḷvikkuṟiyāki viṭu* (becoming a question mark). Both are attested for *nampakattaṉmai*. |

---

### 1.5 சரி / *cari* — becoming correct / right

**Pattern:** *cari* + *āku*

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| அது சரியாகிவிட்டது | *atu cariyākiviṭṭatu* | "That has become right / has been corrected / has come good" | [CORE] | The *-āka āku* inchoative applied to *cari*; attested as a natural expression in Tamil for a situation or condition that has moved from wrong/broken to correct/fixed. The completive *viṭu* adds finality. |
| உடம்பு சரியாகும் | *uṭampu cariyākum* | "The body will become right / will recover" | [CORE] | A common expression for recovery from illness, using *cari* in its "in order, well" sense (attested in P2b Construction 5.4: *cariyillai* = something is wrong / I am unwell). |

**Pattern:** *cari* + *cey* (to do/make) + completive *viṭu*

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| சரி செய்துவிட்டார்கள் | *cari ceytuviṭṭārkaḷ* | "They have fixed it / They have corrected it / They have set it right" | [CORE] | Attested in P2b Construction 5.4. The completive *viṭu* signals that the transition to correctness is finished. The light verb *cey* (to do/make) with *cari* as nominal encodes the bringing-about of a correct state. |

**Pattern:** *tavaṟu* + *tiruttu* (to correct, rectify) — transition from wrong to right

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| தவறை திருத்திக்கொண்டான் | *tavaṟai tiruttikkōṇṭāṉ* | "He corrected his mistake / He rectified the error" | [CORE] | Attested in P2b Construction 6.3. The reflexive *-kkō* indicates self-directed correction; the transition is from a state of error (*tavaṟu*) to a state of correctness (*cari*). The verb *tiruttu* encodes the change. |

---

### 1.6 தவறு / *tavaṟu* — becoming wrong / erroneous / being recognized as wrong

**Pattern:** *tavaṟāka āku* or *tavaṟu āku*

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| அது தவறாகிவிட்டது | *atu tavaṟākiviṭṭatu* | "That has become wrong / has turned out to be a mistake" | [CORE] | Parallel to *uṇmaiyākiviṭṭatu*; encodes a change of epistemic or moral status from acceptable to erroneous. Common in everyday speech when a plan, calculation, or judgment is found to be mistaken. |

**Pattern:** *tavaṟu* + *eṉṟu* (quotative) + *teri* + completive *viṭu*

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| தவறு என்று தெரிந்துவிட்டது | *tavaṟu eṉṟu terintuViṭṭatu* | "It has become known to be wrong / It has been found out to be an error" | [CORE] | *tavaṟu* is documented in P1 item 6 and P2a. Parallel in structure to *pōli eṉṟu terintuViṭṭatu*. The construction describes the moment of recognition that something is an error, often with a sense of finality. |

---

### 1.7 போலி / *pōli* — being exposed as fake

**Pattern:** *pōli* + *eṉṟu* (quotative) + *teri* + completive *viṭu*

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| போலி என்று தெரிந்துவிட்டது | *pōli eṉṟu terintuViṭṭatu* | "It has become known to be fake / It has been found out to be counterfeit" | [CORE] | *pōli* is documented in P1 item 13 and P2a. The quotative *eṉṟu* frames *pōli* as the content of what has become known. The verb *teri* (to become known) is documented in P1b Root 1 item 20 in the *uṇmai* context; here it applies to the revelation of fakeness. The completive *viṭu* marks the discovery as final. |

**Note:** *pōli* is used attributively and predicatively (*itu pōli*, this is fake) but no fixed expression for something *becoming* fake is attested in the CONTEXT beyond the revelation construction above. The relevant dynamic in the *pōli* domain is exposure rather than change of state: something is revealed *as* fake rather than *becoming* fake.

---

### 1.8 பொய் / *poy* — becoming false / becoming a lie

**Pattern:** *poy* + *-āka āku* + completive *viṭu*

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| இது பொய்யாகிவிட்டது | *itu poyyākiviṭṭatu* | "This has turned out to be false / This has proven to be a lie" | [CORE] | *poy* is documented in P1 item 2 and P2a. The *-āki viṭu* construction is the standard inchoative-completive pattern documented in P4a. Used when something previously believed or asserted has been shown to be false. |
| அவர் சொன்னது பொய்யாகிவிட்டது | *avar coṉṉatu poyyākiviṭṭatu* | "What he/she said has turned out to be false / has become a lie" | [CORE] | *poy* + *-āka* + *āki* + completive *viṭu*; encodes the change of a claim's status from believed-true to recognized-as-false. Common in narrative and journalistic Tamil when a claim is disproved. |

**Pattern:** *poyyan* + *-āka āku* + completive *viṭu* — person becoming a liar

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| அவன் பொய்யனாகிவிட்டான் | *avaṉ poyyaṉākiviṭṭāṉ* | "He has become a liar / He has turned into a liar" | [CORE] | *poyyan* (liar, masculine agentive) is documented in P2a under *poy*. The *-āki viṭu* construction applied to an agentive nominal describes a person taking on a characterological identity. The completive *viṭu* marks this as a definitive change. |

**Note:** The CONTEXT does not document a conventionalized expression for something "becoming false" or "becoming a lie" beyond the *-āki viṭu* construction. The *poy* vocabulary is used to characterize existing states (something *is* false) or ongoing actions (someone *is lying*), not transitions into falsity, in the same conventionalized way as *uṇmai*.

---

### 1.9 நியாயம் / *niyāyam* — prevailing as a dynamic state

**Pattern:** *niyāyam* + *vel* (to win, prevail)

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| நியாயம் வெல்லும் | *niyāyam vellum* | "Justice will prevail / Right will triumph" | [CORE] | Attested in P2b Construction 14.4 and P5 Opposition 20. This is the primary dynamic expression for justice transitioning to a state of triumph or establishment. *vel* (to win, prevail) encodes the movement from a contested state to a victorious one. The contrasting expression *நியாயம் கிடைக்கவில்லை* / *niyāyam kiṭaikkavil̲l̲ai* (justice was not obtained) encodes the failure of this transition. |

---

### 1.10 தூய்மை / *tūymai* — purity/integrity being corrupted

**Pattern:** *tūymai* + *keṭu* (to be ruined, to be spoiled) + completive *viṭu*

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| தூய்மை கெட்டுவிட்டது | *tūymai keṭṭuviṭṭatu* | "Integrity has been ruined / Purity has been corrupted" | [CORE] | *tūymai* is documented in P1 item 25 and P2a. The verb *keṭu* (to be ruined, to spoil) is a natural inchoative verb for the corruption of moral integrity; it is commonly used in Tamil for the deterioration of moral or physical states. The completive *viṭu* marks the corruption as having occurred. |

---

## 2. BECOMING A NON-TRUTH / OPPOSED STATE

### 2.1 உண்மை → பொய் / truth becoming falsehood

**Pattern:** *uṇmai* + *maṟai* (hide, disappear) — intransitive

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| உண்மை மறைந்தது | *uṇmai maṟaintatu* | "The truth was hidden / truth disappeared" | [CORE] | *maṟai* (to hide, to disappear) used intransitively; encodes the concealment or loss of truth. Attested in P2b (*uṇmaiyai maṟai*, hide the truth) in its transitive form; the intransitive use treats truth as the entity that disappears. |

---

### 2.2 நேர்மை → வஞ்சனை / honesty giving way to deception

**Pattern:** *vañcakaṉ* + *āku* + completive *viṭu*

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| அவன் வஞ்சகனாகிவிட்டான் | *avaṉ vañcakaṉākiviṭṭāṉ* | "He has become a deceiver / has turned treacherous" | [CORE] | *vañcakaṉ* (deceiver, agent nominal from *vañcu*) + *āki* + *viṭu*; encodes a change of character from honest to deceptive. The agent nominal *vañcakaṉ* is formed from the attested root *vañcu* underlying *vañcaṉai*. |
| நேர்மை போய்விட்டது | *nērmai pōyviṭṭatu* | "Honesty has gone / integrity has been lost" | [CORE] | *pō* (to go, to be lost) + completive *viṭu*; treats *nērmai* as an entity that can depart. Parallel in structure to *nampikkai pōccu* (trust is gone), attested in P2b Construction 4.5. |

**Pattern:** *nērmai* + *maṟai* (disappear) + completive *viṭu*

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| நேர்மை மறைந்துவிட்டது | *nēṟmai maṟaintuViṭṭatu* | "Honesty has disappeared / Integrity has vanished" | [CORE] | *nēṟmai* is documented in P1 item 3 and P1b Root 2. The verb *maṟai* (to hide, to disappear) is documented in P1b Root 1 item 12 in the *uṇmai* context (*uṇmai maṟai*, to conceal the truth); here it applies intransitively to the disappearance of honesty as a quality. The completive *viṭu* marks the disappearance as complete. |

---

### 2.3 நம்பிக்கை → நம்பிக்கையின்மை / trust becoming distrust

**Pattern:** *nampikkai* + *iḻa* (lose) or *pō* (go/be lost)

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| நம்பிக்கை போய்விட்டது | *nampikkai pōyviṭṭatu* | "Trust is gone / faith has been lost" | [CORE] | Attested in P2b Construction 4.5 (*nampikkai pōccu*, colloquial form). The completive *viṭu* adds finality. |
| நம்பிக்கை குறைந்தது | *nampikkai kuṟaintatu* | "Trust diminished / confidence decreased" | [CORE] | *kuṟai* (to decrease, to diminish) encodes gradual erosion of trust; attested in P1b (*nampikkai valu viḻattal*, weakening of trust) as a related pattern. |
| நம்பிக்கை குறைந்துவிட்டது | *nampikkai kuṟaintuViṭṭatu* | "Trust has diminished / Confidence has eroded" | [CORE] | *nampikkai* is documented in P1 item 28 and P1b Root 3. The verb *kuṟai* (to decrease, to diminish) describes a gradual process, in contrast to *iḻa* (to lose, documented in P1b Root 3 item 7), which describes a more complete loss. The completive *viṭu* marks the diminishment as having occurred. |
| நம்பிக்கை இழந்துவிட்டார்கள் | *nampikkai iḻantuViṭṭārkaḷ* | "They have lost trust / They have lost faith (in something/someone)" | [CORE] | *nampikkai iḻa* (to lose trust) is documented in P1 item 28 and P1b Root 3 item 7 as a common collocation. The completive *viṭu* marks the loss as having occurred and being difficult to reverse. This is the most natural expression for the loss of trust in Tamil. |

---

### 2.4 சரி → தவறு / correct becoming wrong

**Pattern:** *tavaṟāka āku*

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| சரியானது தவறாகிவிட்டது | *cariyāṉatu tavaṟākiviṭṭatu* | "What was correct has become wrong / the right thing has turned into a mistake" | [CORE] | Encodes a change of evaluative status; common in contexts where a previously correct procedure or judgment is found to be mistaken. |

**Pattern:** *cari* + *illāmal* + *pō* + completive *viṭu*

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| சரியில்லாமல் போய்விட்டது | *cariyillāmal pōyviṭṭatu* | "It has gone wrong / It has ended up being incorrect" | [CORE] | *cari* is documented in P1 item 5 and P2a. The construction *illāmal pōyviṭu* (to go without X, to end up lacking X) is a natural Tamil expression for the loss of a desirable state. The directional auxiliary *pō* (to go) marks departure from the correct state. |

---

## 3. CAUSING A TRUTH-RELATED STATE

### 3.1 Causing truth to be known / established

**Pattern:** *meyppiкka* (morphological causative from *mey*) — attested in P4a Construction 5 and P2a

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| அதை மெய்ப்பிக்க முடியவில்லை | *atai meyppiкka muṭiyavillai* | "It was not possible to prove that / could not be demonstrated" | [CORE] | Attested in P4a and P4b. The only morphologically derived causative in the truth domain; from *mey* + causative *-ppi-*. The object of proving takes accusative *-ai*. |
| அவர் தன் நி
