1. **doğru**  
   **Usage:** Özellikle sanat, metin, fikir ve tasarım bağlamlarında kullanılır. Bir şeyin kopya olmayıp kendine ait nitelik taşıdığını veya asıl biçimine sadık olduğunu belirtir.  
   **Epistemic status:** [CORE]

7. **asıl**  
   **Transliteration:** asıl  
   **Literal meaning / morphology:** ‘essential; principal; original’  
   **Typical English translations:** original, actual, essential, main  

   **Usage:** Bir şeyin temel, gerçek veya esas olan yönünü belirtir. “Asıl mesele”, “asıl adı”, “asıl nüsha” gibi kullanımlarda görünürdeki ya da ikincil olandan ayrım yapar.  
   **Epistemic status:** [CORE]

8. **öz**  
   **Transliteration:** öz  
   **Literal meaning / morphology:** ‘essence; core; self’  
   **Typical English translations:** essence, core, intrinsic nature  

   **Usage:** Felsefî, edebî ve genel kullanımda bir şeyin temel niteliğini anlatır. “Özüne uygun”, “işin özü”, “insanın özü” gibi kalıplarda neyin gerçekten o şeyi o şey yaptığına işaret eder.  
   **Epistemic status:** [CORE]

9. **özgünlük**  
   **Transliteration:** özgünlük  
   **Literal meaning / morphology:** *özgün* + *-lük*; ‘originality, authenticity’  
   **Typical English translations:** originality, authenticity  

   **Usage:** Özellikle estetik, akademik ve kültürel değerlendirmelerde kullanılır. Bir eserin ya da düşüncenin taklit olmaması, kendine has ve sahici nitelik taşıması anlamında değerlendirilir.  
   **Epistemic status:** [CORE]

10. **güvenilir**  
    **Transliteration:** güvenilir  
    **Literal meaning / morphology:** *güven* ‘trust’ + *-ilir*; ‘trustworthy, reliable’  
    **Typical English translations:** reliable, trustworthy, dependable  

    **Usage:** Kişiler, kurumlar, kaynaklar ve bilgiler için çok yaygın kullanılır. Bir beyanın, tanığın, belgenin veya sistemin inanılabilir ve sağlam olduğuna dair değerlendirme bildirir.  
    **Epistemic status:** [CORE]

11. **güvenilirlik**  
    **Transliteration:** güvenilirlik  
    **Literal meaning / morphology:** *güvenilir* + *-lik*; ‘reliability, trustworthiness’  
    **Typical English translations:** reliability, trustworthiness, dependability  

    **Usage:** Teknik, bilimsel, kurumsal ve gündelik bağlamlarda kullanılır. Ölçümlerin, verilerin, kişilerin veya kurumların ne kadar sağlam ve inanılır olduğunu tartışırken geçer.  
    **Epistemic status:** [CORE]

12. **inandırıcı**  
    **Transliteration:** inandırıcı  
    **Literal meaning / morphology:** from *inandırmak* ‘to convince’ + *-ıcı*; ‘convincing’  
    **Typical English translations:** convincing, credible, plausible  

    **Usage:** Bir anlatının, savunmanın, tanıklığın veya performansın ikna gücünü belirtir. Doğrudan “doğru” demekten ziyade, doğru ya da gerçek görünme bakımından güçlü bulunduğunu ifade eder.  
    **Epistemic status:** [CORE]

13. **inandırıcılık**  
    **Transliteration:** inandırıcılık  
    **Literal meaning / morphology:** *inandırıcı* + *-lık*; ‘convincingness, credibility’  
    **Typical English translations:** credibility, plausibility, convincingness  

    **Usage:** Özellikle söylem, hukuk, edebiyat ve sinema değerlendirmelerinde görülür. Bir iddianın veya temsilin ne ölçüde ikna edici ve gerçekçi bulunduğunu anlatır.  
    **Epistemic status:** [CORE]

14. **geçerli**  
    **Transliteration:** geçerli  
    **Literal meaning / morphology:** from *geçmek* ‘to pass, be accepted’ + *-li*; ‘valid’  
    **Typical English translations:** valid, applicable, legitimate  

    **Usage:** Hukuk, mantık, usul ve gündelik dilde çok yaygındır. Bir kuralın, belgenin, gerekçenin veya argümanın kabul edilebilir ve yürürlükte olduğunu belirtir.  
    **Epistemic status:** [CORE]

15. **geçerlilik**  
    **Transliteration:** geçerlilik  
    **Literal meaning / morphology:** *geçerli* + *-lik*; ‘validity’  
    **Typical English translations:** validity, applicability  

    **Usage:** Mantık, hukuk, bilimsel yöntem ve idari işlemlerde sık kullanılır. Bir önermenin, testin, belgenin veya kuralın ne ölçüde geçerli sayıldığını ifade eder.  
    **Epistemic status:** [CORE]

16. **meşru**  
    **Transliteration:** meşru  
    **Literal meaning / morphology:** Arabic-origin; ‘lawful, legitimate’  
    **Typical English translations:** legitimate, lawful, justified  

    **Usage:** Hukukî, siyasî ve ahlakî bağlamlarda kullanılır. Bir eylemin, talebin veya otoritenin haklı, kabul edilebilir ya da yasal zemine sahip olduğunu belirtir.  
    **Epistemic status:** [CORE]

17. **meşruiyet**  
    **Transliteration:** meşruiyet  
    **Literal meaning / morphology:** from *meşru*; ‘legitimacy’  
    **Typical English translations:** legitimacy, lawfulness  

    **Usage:** Özellikle siyaset bilimi, hukuk ve kamu tartışmalarında yaygındır. Bir yönetimin, kararın veya müdahalenin hangi temelde haklı ve kabul edilebilir sayıldığını anlatır.  
    **Epistemic status:** [CORE]

18. **haklı**  
    **Transliteration:** haklı  
    **Literal meaning / morphology:** from *hak* ‘right, justice, claim’ + *-lı*; ‘being in the right’  
    **Typical English translations:** right, justified, in the right  

    **Usage:** Tartışmalarda, ahlakî değerlendirmelerde ve hukuka yakın bağlamlarda çok sık kullanılır. Bir kişinin iddiasının, tepkisinin veya davranışının yerinde ve gerekçeli olduğunu belirtir.  
    **Epistemic status:** [CORE]

19. **yerinde**  
    **Transliteration:** yerinde  
    **Literal meaning / morphology:** ‘in its place; appropriate’  
    **Typical English translations:** appropriate, fitting, justified, apt  

    **Usage:** Bir sözün, eleştirinin, kararın veya davranışın uygunluğunu değerlendirmede kullanılır. Doğrudan doğruluk değil, bağlama uygunluk ve isabet anlamı taşır.  
    **Epistemic status:** [CORE]

20. **isabetli**  
    **Transliteration:** isabetli  
    **Literal meaning / morphology:** from *isabet* ‘hitting the mark; accuracy’ + *-li*  
    **Typical English translations:** accurate, apt, well-judged  

    **Usage:** Yorumlar, teşhisler, kararlar ve tespitler için kullanılır. Bir değerlendirmenin hedefi tam tuttuğunu, yani doğruya veya uygun sonuca iyi yaklaştığını anlatır.  
    **Epistemic status:** [CORE]

21. **sadık**  
    **Transliteration:** sadık  
    **Literal meaning / morphology:** ‘faithful, loyal’  
    **Typical English translations:** faithful, loyal, true to  

    **Usage:** Kişiler için “bağlı, vefalı” anlamı çok yaygındır; ayrıca metin, çeviri, uyarlama ve temsil için de kullanılır. Bu ikinci kullanımda bir şeyin aslına veya kaynağına uygunluğunu belirtir.  
    **Epistemic status:** [CORE]

22. **asılına uygun**  
    **Transliteration:** aslına uygun  
    **Literal meaning / morphology:** ‘appropriate to its original’  
    **Typical English translations:** true to the original, faithful, authentic to the original  

    **Usage:** Özellikle restorasyon, çeviri, kopya, canlandırma ve temsil bağlamlarında kullanılan yerleşik bir ifadedir. Bir şeyin kaynak biçime, ilk örneğe veya gerçek duruma ne kadar sadık olduğunu değerlendirir.  
    **Epistemic status:** [CORE]

23. **sahte**  
    **Transliteration:** sahte  
    **Literal meaning / morphology:** ‘fake, counterfeit’  
    **Typical English translations:** fake, false, counterfeit  

    **Usage:** Belgeler, para, ürünler, kimlikler ve duygular için yaygın biçimde kullanılır. Bir şeyin gerçekmiş gibi sunulmasına rağmen gerçek veya geçerli olmadığını belirtir.  
    **Epistemic status:** [CORE]

24. **taklit**  
    **Transliteration:** taklit  
    **Literal meaning / morphology:** ‘imitation, copy’  
    **Typical English translations:** imitation, fake, copy, mimicry  

    **Usage:** Hem isim hem bazı kalıplarda niteleyici unsur olarak kullanılır. Özellikle ürün, sanat ve davranış bağlamlarında aslının benzeri ama aslı olmayan şeyi belirtir; bazen nötr, bazen olumsuz değer taşır.  
    **Epistemic status:** [CORE]

25. **uydurma**  
    **Transliteration:** uydurma  
    **Literal meaning / morphology:** from *uydurmak* ‘to make up, fabricate’  
    **Typical English translations:** fabricated, made-up, fictitious  

    **Usage:** Hikâye, gerekçe, belge veya bilgi için kullanılır. Bir şeyin gerçek verilere dayanmadığını, sonradan kurgulanmış veya icat edilmiş olduğunu ifade eder.  
    **Epistemic status:** [CORE]

26. **gerçekçi**  
    **Transliteration:** gerçekçi  
    **Literal meaning / morphology:** *gerçek* + *-çi*; ‘realistic’  
    **Typical English translations:** realistic, lifelike, plausible  

    **Usage:** Sanat, temsil, beklenti ve planlar için sık kullanılır. Bir tasvirin veya değerlendirmenin gerçek koşullara uygunluğunu ya da inandırıcı derecede olgusal görünmesini belirtir.  
    **Epistemic status:** [CORE]

27. **doğruluk**  
    **Transliteration:** doğruluk  
    **Literal meaning / morphology:** *doğru* + *-luk*; ‘correctness; truthfulness’  
    **Typical English translations:** correctness, accuracy, truthfulness  

    **Usage:** Hem teknik doğruluk hem de ahlakî dürüstlük alanına uzanan geniş bir kullanımı vardır. “Bilginin doğruluğu”, “ölçümün doğruluğu”, “sözünün doğruluğu” gibi örneklerde farklı ama ilişkili değerlendirmeler yapar.  
    **Epistemic status:** [CORE]

28. **dürüst**  
    **Transliteration:** dürüst  
    **Literal meaning / morphology:** ‘honest, upright’  
    **Typical English translations:** honest, upright, truthful  

    **Usage:** Daha çok kişilerin karakteri ve davranışı için kullanılır, ancak beyan ve tutumlar için de geçebilir. Birinin gerçeği çarpıtmadan söylemesi ve ahlaken doğru davranması anlamlarını birleştirebilir.  
    **Epistemic status:** [CORE]
